,text,Burchard VS Zwickau classifier,London VS Burchard classifier,London VS Zwickau classifier
0,domum congnationem suam derelinquentem deferentem uenientem sanctioribus iacob tarditatem negligentiam sacrauit iesu tota die nocte resonant eclesie uniuerse annum recolat psalando que sunt aut et et,Zwickau,Burchard,Zwickau
1,frater fratrum per annos quibus frater prouincie ilius fui et uolui inscriptis redactam etiam per figuram depingere facilius posset ab longitudo latitudo et dispositio comprehendi hoc meis siris et aliis quos ductores et interpretes frequenter mecum habui de omnibus inuestigans que scire uolui quodam uero de quibus sepe quosdam dubios esse uideram et mouere sepius questiones licet oculis meis plene singula uiderim uolui tamen de his etiam ponere testimonium aliorum utpote iosepi in terra ipsa natus et conuersatus et domini iacobi de uitriaco patriarce ierosolimitani sedis apostolice legati qui annotauit et fideliter descripsit ego terram ipsam a et iordane occidentale qui eius diligentissime perlustraui cum societate bona pluries habens securitatem omnimodam a soldano solum in ipsa terra sancta sed et per siriam totam et egiptum uniuersa et plures alias regiones,Burchard,Burchard,London
2,tigri qui de ararat oritur infimi rubris maris qui persicus influit nilum fluuium egipti tigrim fluuium eufratem monte ararat qui montis tauri de cuius radice uterque fluuius oritur appelatur persas fere adiungitur occidente magna et indie fere adiungitur mare rubrum suis appelatur enim pars uero a sarracenis et tartaris appelatur et hec est,Zwickau,London,Zwickau
3,fluuio fluuio ualame margat que metropolitanum habens arciepiscopum appanensem distans supradicto quibus sunt arciepiscopi eidem sedi subiecti numero secundum numerum magnorum piscium quos traxit petrus in terram sicut dicitur in iohanne inter has tamen sunt principales ciuitates laodotia sirie appnana preter alias que habent sedes episcopales quarum numerus non est mii notus,Zwickau,London,London
4,fenicis ualame carmali templi margat aracos botum biblium bericus que antiquitus dora siue dos iuxta mare dicebatur ista siria a cacmi sic est dicta caput esse enim,Zwickau,London,London
5,quarta est siria damasci in qua est damascus ciuitas metropolis hec predicte sirie penicis ab origente coniungitur dicitur tamen ista etiam siria libanica quia libanus mons in ea preclarus habetur et habet ciuitates et terras plures habitant enim in ista siria damasci maronite in monte libano item quedam gentes que dicuntur sine confessione quia nunquam confitentur licet sint cristiani propter casum quoddam et stragem  hominum que propter prodicos unius confessionis noscitur accidisse item habitant in ea qui dicuntur de lege occulta quam nulus extraneorum umquam potuit inuestigare sed uiri tanti eam sciunt et preter moriens eam tantum reautat filio se mori item habitant in ea ibidem quidam sarraceni qui dicuntur uanini feroces homines supra modum et infesti modis omnibus cristianis item habitant circa krac castrum inter montem libani kamelani in montanis quidam sarraceni qui dicuntur assisini quorum terra dicitur assim sed uulgariter semoris de montanis isti instruuntur esse obedientes usque ad mortem et de mandato superioris quemlibet quantumcumque etiam magnum interficiunt et in hoc se paradisum mereri credunt etiam si antequam obedientiam impleant occidantur ista siria damasci siue libanica in eufrate flumine ab oriente terminatur ab ista ciuitate damasco distat ciuitas ila gloriosa que nunc halapia comuniter appelatur per dietas a flumine uero eufrate per tamen dietam distat et est eadem quam salomon dicitur in deserto edificasse et palmiram appelasse iosepus dicit eam cadmar appelari quod etiam idem est quod palmira,Burchard,Burchard,London
6,damasci siriam procedendo contra austrum occurrit pilistim similiter maioris iordanem secundum limites omnes quos regnum iuda siue ierusalem continebat in hac palestina erant episcopi plures et arciepiscopi et ciuitates munite ualde inicium autem huius palestine erat ab oriente incipiens a mari mortuo secus ierico finis a mari magno iuxta ioppem ab aquilone betel ab austro uero flumine egipti ubi etiam regnum iuda habetur,Zwickau,London,Zwickau
7,tertia est cuius metropolis est betsan sita sub monte gelboe iuxta iordanem et continebat regnum samarie a betel incipiens contra austrum et terminabatur iuxta stagnum ionesar iuxta betsaidam cum tota galilea ista dicebatur palestina quia pilistini possederunt eam post mortem saulis sed dicitur primus regum ultimus quod uidentes filii isrel qui erant trans ualem quod mortuus esset saul et filii eius reliquerunt ciuitates suas et fugierunt et uenierunt pilistim et habitauerunt in ea usque in presentem diem et ob hanc causam appelata est terra ila palestina cum tamen in rei ueritate esset galilea siue campus magnus esdrelon iste tres palestine omnes sunt circa iordanem ad occidentalem eius plagam,Zwickau,Burchard,London
8,nota quod ultra iordanem triplex omnes magne sicut palestine arabia est que bostroc tamen bosra hec includit traconitidem regionem que est eius pars occidentalis et damas que est ei aquilonalis arabia et aroca fuit rex,Zwickau,Burchard,Zwickau
9,secunda est cuius metropolis est rabac ciuitas que nunc piladelpia dicitur super torrentem arnon sita ista arabia erat terra filiorum amon et includebat regnum os og regis basan et esebon cum tota terra seon regis esebon que uniuersa cessit in partes duarum tribuum et dimidie transiordanem et montem galaad et bataneam et coniungitur prime arabie ex parte australi,Zwickau,Burchard,Zwickau
10,iuxta regalem saracenite petra supra includit montem basion gaboe montis sinai contra occidentem et fluuium eufraten contra orientem meca ciuitas locus sepulcri macmeti iste arabie omnes sunt ultra iordanem in origentali eius plaga,Zwickau,London,London
11,sufitiant licet fere omnia finit excerpta rem sortem cecidit occidentalem eius terminum ponentes mare magnum et per litus ipsius maris procedentes uersus sidonem usque bericum quem locum licet filii isrel non possederunt tamen distributione tribuum usque ad sidonem magnam fuit pars ila tribui asser assignata,Zwickau,Burchard,London
12,diuisione quarte septentrionalis quarta septentrionali que rectam protenditur acon usque non que secuntur primum igitur aconensis nunquam distributione tribus ila nunquam possedit penicea ab caipan pedes occidit sicut dicitur in libro regis,Zwickau,London,Zwickau
13,de penicea regione penicea uero regio adhuc ultra extenditur contra austrum ad leucas iuxta castrum peregrinorum quod dicitur petra incisa qui locus est limes eius et ubi incipit palestina et diocesis palestine et terminatur diocesis tironensis que est metropolis penicis contra aquilonem uero extenditur penicea per plures dietas in litore maris usque ad laoditiam sirie iuxta antiociam et sunt in ea ciuitates multe nusquam autem sicud mii uidetur per tantam longitudinem se extendit in latitudine ultra leucas sed est montibus sibi ab oriente inminentibus ab omnibus prouinciis circumadiacentibus separata est autem prima eius ciuitas caipas sicud dictum est sub camelo constituta habundans ficetis et oliuetis et aliis comoditatibus multis inde sunt leuce in acon contra aquilonem,Burchard,Burchard,Zwickau
14,de casale de acon procedendo directe contra aquilonem ad leucas est casale lamberti inde ad leucas est castrum scandalion ultra montem quem alexander obsidens tirum dicitur edificasse satis amenum fontibus et flumibus et ortis et oliuetis et pingui gleba in litore maris situm,Zwickau,Burchard,Zwickau
15,leucas dextram aquarum uiuencium quo puteus structure non eiusdem similiter omnibus dimidie plus eosdem deducitur aqueducductus tracones irrigantur ista giardini tanta partibus ilis aliquociens dicitur reditibus bisantiorum posset inpelunt et in prestant isto fonte,Zwickau,London,Zwickau
16,leucam predicto traconem tirus edificata fuit catmo filiis agenoris post modum a quo tota terra penicea appelata tirus magno ambitu capatior aconensi nabucodonosor contigua terra tamen cincta est triplici ad habens munitissima mari habens turres firmissimas quas,Zwickau,London,Zwickau
17,ciuitatis arena beatus uenter cetera stetit predicans nunquam arena arena sicud nix subtilis pulsu cumulos manet iohann de monte forti erat dominus construxit pulcram ualde in ipsum in eminenti supra unam qui locus a fidelibus peregrinis frequentatur,Zwickau,London,Zwickau
18,fluuio eleutero demetrum sicud in macabeis de rohob cabul belofort persecutus de confinio isto quia aliquando ibi herodes magnus euleuterus de fluuio eleutereo dicebatur,Zwickau,London,Zwickau
19,sidon penicis crederetur scriberetur ipsis ciuitas si primo quidam castrum similiter ciuitas ipsa castris adiacente milicie terra ista serenissimo non uidi terra ila locum mii magis placentem,Zwickau,London,Zwickau
20,antilibanus ab ista ciuitate antilibanus flumen eleutereum supra protendit uia per imeabilis ibi habetur delicatissimum de quo dicitur uinum et margant,Zwickau,London,London
21,ante portam sidonis magne que nunc deserta est est capela in loco ubi ad dominum uenit mulier cananea in uia que ducit ituream et cesaream pilippi,Zwickau,Burchard,Zwickau
22,beritus saluatoris sanguine hucusque contra partes aquilonis processi cetera usque ad laoditiam non uidi sed relatione didici nobiles ibi esse ciuitates quas cristiani colunt in litore maris sitas,Zwickau,Burchard,Zwickau
23,biblium et primo post beritum ad leucas est biblium de qua loquitur eseciel in comendatione tiri dicit senes tui biblii et remiges tui o tire,Zwickau,Burchard,Zwickau
24,ciuitas tripolis undique mari cincta sicud tiirus maronite esset uinetis pomis naranges lemonibus citrinis cedrinis pomis paradisi similibus nec alibi miliare teutonicum fere tantundem infiniti et annum bisantiorum et fons ortorum rigat omnes ortos istos inter libanum et tripolin et comendat mirabiliter regionem aque eius optime sunt dulces et frigide et plura loca religiosa constructa sunt super riuos eius et ecclesie et oratoria multa,Zwickau,Burchard,Zwickau
25,tripolis post hanc sequitur tripolis ad leucas nobilissima ciuitas et munita ualde que delicatior est in ere et in omnibus mundi bonis pre omnibus ciuitatibus penicis de ista dicitur primo macabeorum quod demetrius uenit ab insulis maris ad portum tripolis in regnum patrum suorum,Burchard,Burchard,London
26,libanus distat a ciuitate ista ad leucas ad cuius pedem oritur fons ortorum fluens inpetu de libano sicud dicitur canticis fons iste humiliter nascitur sed subito inualescens fluuium facit magnum qui pro parte circuit montem leopardorum et tandem fluminibus bene magnis intrat mare de hoc dicitur in hester fons paruus et cetera qui fons amenitate sua comendat mirabiliter regionem iuxta hanc ciuitatem inter ipsas aquas salsi maris erumpit fons dulcis et potabilis de quo ciues hauriunt aquas ad potandum,Zwickau,London,Zwickau
27,monte leopardorum de per bene consitus oliuis et amenus ualde aquilonali et siri parcium ilarum tamnacsare baas autem ilud canaam eius qui terram,Zwickau,Burchard,Zwickau
28,ara castro simiaim ad krak fuit planitia longitudine latitudine ista habet preterea turcomanni bodwini tentoriis estimabatur ad planiciem protenduntur in in qui uanini fera omnino,Zwickau,London,London
29,sinnoim quedam suo in undique dicitur aradium est tamen canan et eam suo nomine appelauit in hac fuerunt columpne uitree de quibus legitur in itineraririo clementis et clemens ibidem inuenit matrem suam,Zwickau,Burchard,Zwickau
30,hic nota quod can filius noe genuit canaam post diluuium canaam autem genuit sidonem primusgenitum suum eteum et iebusem et amorreum iergeseum eueum et araceum sineum et amaceum ex hiis enim filiis canaam disseminati sunt populi cananeorum et ex hiis enim scilicet araceus sinneus sidon et aradius manserunt in terra ista circa principium montis libani ut patet araceus enim condidit castrum aracas quod est hodie iuxta tripolim et ilud suo nomine appelauit unde dicit glossa paralippomeni primo sidon uero edificauit sidonem magnam urbem penicis sinneus edificauit simopim castrum quod distat de aracis castro per leucam aracus uero edificauit aradium insulam ut est dictum et istorum piramides et sepulcra ostenduntur hodie iuxta anteradum ad leucam sumptuosi nimis et lapides stupende magnitudinis in structuris hiis inueni lapides enim et pedum longos et latos et spissos oculis meis ibi uidi et est mirum quomodo putuerunt in edifitio colocari,Burchard,Burchard,London
31,a latere anteradi ad leucam ad orientem sunt montana quedam alta et bonis castris et multis munita que includunt terram quamdam que terra assininorum dicitur in qua habitant assinini de quorum moribus et conuersatione infra plenius dicitur ubi de habitatoribus terre sancte fit mentio spetialis in anterado beatus petrus longo tempore predicauit cum antiociam pergeret sicut in itinerario clementis dicitur et primam ibidem ecclesiam edificauit que dicitur prima omnium ecclesiarum in toto orbe constructa adhuc uiuente beata uirgine in honore eius quam oculis meis uidi et pluries in ea dixi missam et multo tempore in ila ciuitate steti,Zwickau,Burchard,London
32,mergat contra aquilonem mergat ualaniam leucam alto fuit ualania mergatum prouintia appanensi constituta similiter laodicensis eidi sedi subiecti ualania preterfluit principatu a aconense ierusalem uero per dietas inde in sunt aut amplius multum uersus gurgiam que olim capadotia dicebatur et armeniam et siciliam ilis tota mea intentio uersatur circa descriptionem terre sancte et hiis locis,Zwickau,Burchard,Zwickau
33,post tripolim sequitur ciuitas tortosa gloriosa ualde sita in patriarcatu antioceno antiquitus antirodus dicta quasi ante rodum sita quia rodus insula contra ipsam sita est in corde maris in hac ciuitate erat petrus cum clemente quando ibidem patrem suum et matrem reperit,Zwickau,London,Zwickau
34,ultra antirodum est nobilis ila laoditia sirie ciuitas que est comunis cristianis et sarracenis de cuius ruinis et structuris mirabilia referuntur hec est finis terre sancte contra aquilonem,Burchard,Burchard,Zwickau
35,inde ad leucas est ciuitas antiqua asor dicta in qua habitabat iabin rex ile potens qui contra iosue cum regibus pugnauit ad aquas maron de qua dicitur iosue quod inter omnia rengna hec asor principatum tenebat et post una tamen asor munitissimam flama consumpsit ista ciuitas tempore incarnationis iesu cristi iocapata dicebatur iotapata est in galilea gencium siue iturea sicud et turonum hanc munierat iosepus tempore discidii contra romanos et in ea obsessus et captus fuit sicud ipse testatur narrans multa de preconio huius ciuitatis et monstrantur diricie eius usque in presentem diem distat autem a tiro per leucas contra orientem,Burchard,Burchard,Zwickau
36,inde ad belenas sicud sita koob ceperant lesendam unde legitur omnis aquilonem cesarea postea appelauit eam pilippi honorem tiberii cesaris memoriam sui nominis dicta etiam grece paucas belenas,Zwickau,London,Zwickau
37,super pede scilicet modum confluentes eficiunt post caparnum corrosaim scito qui piala subterraneo hanc fluens ibique scaturiens dicitur pilippo tetrarca pialam pialam modan dicerent eum eum salmanuca meddan piala belenas siue per cesarea siue tantundem mare mortuum ile sweta iordanis belenas ior colectus post longos circuitus inter mare galilee ingreditur a,Zwickau,London,Zwickau
38,castelum iudit secunda diuisio contra orientem swanir ipsis aliquid nota igitur arnon sita amorreum habitabat esebon galad qui fuit de regno ogis swanir supra usque inde usque ad introitum emat ubi accedit libanus continua montana quasi appelatur in separant lumbardiam hartone inter saxoniam et curiginsiam et turingiam,Zwickau,London,London
39,galad capud capud isti adiungitur swanir manasse isti inde adiungitur qui introitum emac fere iungit ilo ubi libanus ibidem plane ilam longitudinem habens capud tectum siue castro tiro in antaradum totam accedens in palmetis oliuetis ficetis uinetis in eis dictum iacobini qui ut mii dixerunt alii testabantur,Zwickau,London,Zwickau
40,castelum iudit secunda diuisio est contra orientem cuius prima pars procedit de acon contra uulturnum et in hac leucis ab acon distat castelum iudit dictum inde castrum regium ad leucas que castra fuerunt domus teutonice cum terra adiacente,Burchard,London,Zwickau
41,ualis semnim inde leucis ualis semnim ubi eber cineus tetenderat tabernaculum cuius uxor iabel ibidem saram clauo tabernaculi per timpora transfixum interfecit,Zwickau,London,Zwickau
42,sepet forcius unquam alto perditum ignominiose inde optinet scilicet asser magnam partem tribus manassen acon inde ultra semnim sepet est fugitinorum sunt ibi pulcra,Zwickau,Burchard,Zwickau
43,sepet occidentem totiens iesus beatitudinibus etiam pauit de pistibus ostenditur lapis quo dominus iesus predicandum sessiones apostolorum mons ile longus est ad arcuum iactus latus quantum est iactus lapidis amenus supra modo abilis ad predicandum hoc monte et circa est dominus multa operatus enim ipsum etiam hunc ascendit cum uidit magnam multitudinem uenientem ad se in ibidem suplicauit ad,Zwickau,Burchard,London
44,locus leprosi descensu locus ubi dominus tetigit leprosum et ubi stetit in loco campestri et turba discipulorum eius in montis fons corianium istum eo caparnaum sic est fere leucarum,Zwickau,Burchard,London
45,ibidem ad passus est locus ubi uiderunt prunas positas et piscem superpositum et panem et distat caparnaum ab isto contra orientem ad leucam,Burchard,Burchard,London
46,traconitidis ultra iordanem uero tota terra que latus eius occidentale occupat a monte libano qui est ad septentrionem usque ad mare quod est ad austrum et inde usque ad montem seir qui est ad orientem indeque ad montem hermon et iterum usque ad libanum uocatur traconitidis regio pro eo quod cum omnino careat aquis fluuialibus incole de aquis pluuialibus colectis in berkilibus et cisternis per tracones de loco ad locum inducunt aquas ut et se et pecora sua alant in iosue uero terra ila appelatur planicies libani terra uero que est in litore iordanis occidentali usque ad montes sidomorum et tiriorum et ackonensi qui piniceam ab ipso diuidunt tam in ista tertia diuisione quam in precedenti dicitur iturea siue galilea gencium siue terra cabul et terminatur in libano ad aquilonem in iordane ad orientem in mari galilee siue uia que ducit ad occidentem contra austrum montibus uero penicie ad occidentem,Zwickau,Burchard,Zwickau
47,secunda pars quarte orientalis incipit ab acon et procedit contra orientem in latere australi castri sepet inde per litus maris ascendens montem seir in latere septentrionali iuxta ciuitatem cedar usque in mesopotamiam sirie,Zwickau,Burchard,Zwickau
48,uia occidentis hec autem linea ad literam est uia ila de qua dicitur tobias post uiam que ducit ad occidentem de regionibus dico supradictis que sunt ad orientem in isaia uero dicitur uia maris transiordanem galilee gencium quia in litore maris procedit ab uno fine usque ad alium finem eius per hanc enim uiam negotiatores de aram et de seir et de mesopotamia et madian ab oriente uenientes merces infinitas ducunt ab acon et reducunt in camelis qui habundant ualde in partibus ilis,Zwickau,Burchard,Zwickau
49,georgius acon igitur procedendo occurrit bonum sanctus georgius sanctus penicie supra modum ila asser ueraciter de asser genesis asser pingwis de tribu de,Zwickau,London,Zwickau
50,dotain ud bonum ficetis longe a cisterna montana conscendens transit planiciem galilee et uilam maggedo usque ad ramatasopin et terram pilistim ueniunt eodem opido dotain heliseus ualatus a siris ad distat per bonam dotain eadem sic non et et coniuncta est uali sabe ualis regis dicitur ubi melcisedec occurrit abrahe siria reuertenti,Zwickau,Burchard,Zwickau
51,neptalim tobie de naason leucis contra orientem de dotaim leucis contra aquilonem neptalin est ciuitas tobie nunc casale ualde modicum sed alto loco situm non longe a sepet nunc dicitur sirin,Zwickau,London,London
52,betsaida de neptalim leucis contra orientem supra mare galilee est betsaida ciuitas andree petri et pilippi nunc uix habet domos iuxta uiam que ducit ad occidentem cui coniungitur uia que de siria ducit in egiptum et est sita uia ista in cornu maris galilee ubi sanctum ipsum mare curuari incipit ab aquilone in austrum,Burchard,London,London
53,magdalum inde leucis contra meridiem magdalum castelum maria magdalene similiter in litore maris situm cuius domum ibidem uidi et intraui distat a betulie et dotaim leucis contra uulturnum fere ameno loco situm et habet a parte occidentis et aquilonis planiciem magnam et amenam et pascuosam hinc inde irrigua fontibus et ideo pascuosa et alendis pecoribus apta et nota quod dotaim non solum est uila sed etiam cognominata ab ipsa uila quia ili ab antiquo adiacet et est terra sita inter montes competenter altos de betsaida contra orientem leuca supra litus maris est unus locus ubi stetit iesus in litore post resurrectionem quando dixit pueri numquid pulmentarium habetis cuius uestigia uidi lapidi impressa in die beati augustini cum ibi essem sed postea in festo annuntiationi cum redissem sarraceni hunc lapidem omnino tulerant super hac est mons ubi pauit hominum de panibus et piscibus ut supra scriptum est,Burchard,Burchard,London
54,caparnaum de loco isto qui uocatur mensa cum tabula ad leucam est caparnaum ciuitas quondam gloriosa sed nunc est ualde uilis uix habens domos pauperum piscatorum et est inpletum de ea uerbum domini et tu caparnaum si in celum ascenderis in infernum detraheris ante caparnaum in uia regia que ducit ad occidentem que etiam uia maris dicitur est usque hodie locus ubi sedit mateus ad teoloneum in caparnaum uero fuit domus petri in qua sanauit dominus socium eius in ea sanauit paraliticum per tegulas ante se dimissum item seruuum centurionis item filium reguli de ista ad leucam contra orientem iordanis influit mare galilee,Burchard,Burchard,London
55,dicitur decapolis acon asser georii dicitur consurgens aran traconitidis regionisunde dicit quedam glossa hus siue husicide tenuit tetrarca sicud citra tiriororum aconensium que peniceam ea terminantur ab aquilone ab oriente sicud,Zwickau,London,Zwickau
56,mare galilee habet in longitudine stadia que faciunt miliaria teutonica et quartum in latitudine stadia id est miliari teutonica fere id est unius quarta,Zwickau,Burchard,Zwickau
57,cedar inde ad tres leucas est cedar ciuitas gloriosa et firmo loco sita in monte seir contra orientem et per hanc ciuitatem transit uia que ut dictum est supra transit per litus mare galilee et ducit ad occidentem,Burchard,Burchard,Zwickau
58,mons nota quod terra que est a parte australi huius uie usque ad possessionem dimidie tribus manasse que erat in basan et edrain ciuitatibus et turris ogis regis basan dicitur mons seir siue idumea siue etiam edom et habitauit in ea esau et posteri eius usque in presentem diem sed appelantur comuniter sicud alii sarraceni quia nec lingua nec habitu nec ritu distant ab eis,Zwickau,Burchard,Zwickau
59,alios edon codorlaomoris horreos deuteronomio secundo ista terra unquam deuteronomius horrei siue idumea sicud scriptum iabot transiuisisset eleuatis oculis socot inmediate post horrei habitant sicut multum distat habitationis eorum duplices habebat ismahel sui fuisse alterius uxoris transierunt alium iminet,Zwickau,London,Zwickau
60,tota ila montis siue idumea ciuitate bosra coniuncta planiciei libani ciuitate cedar galad terram montuosa nimis alta ualde incipiunt primo maris surgere montes isti ita ut pluribus locis possunt aliquis applicare propter preruptum moncium uidetur semper altior quousque uisus hominis se extendit terminaturque terra ila que possedit terram ogis regis basan et montem non longe a bersan galilee et de incitus inceps tribuum et dimidie supra iordanem siue pasca uersus uero est situm idem finem et inde per totam longitudinem maris mortui usque ad montem regalem antiquitus petra dicebatur de regno sequitur terra filiorum litore quam diu et circuitus h usque ad montem seir alium qui est usque a sinai,Zwickau,Burchard,London
61,tertia pars tertia parte eurum post acon idrie interclinium sicud multos similiter sicud terra rationem quod super complanetis locata oportebat erudarerent cana galilee autem qui uidetur longe mari est carmeleum extenditur ad carmelum inde per multa miliaria et crescit ibi lana succida et uinum delicatum et oliueta et uineta multa uinum etiam loci iscius excelit uina terre iscius,Zwickau,Burchard,Zwickau
62,beelma de cana galilee uersus orientem est beelma ad leucas de qua legitur in iudit quod holofernes uadens contra betuliam uenit iuxta eam et sic oportebat quia propter locorum dificultatem uia alia esse non poterat est autem uila ista in contracta ila uocatur dotaim distans ab ipsa per leucam et plus contra occidentem et sunt ibi ruine magne cuius ruine adhuc ostendunt eam magnam fuisse de ipsa etiam fuit eliseus propeta orifehler textmarke nict definiertundus,Zwickau,London,London
63,de cana galilee leucis contra meridiem uia que sepore ducit tiberiadem est uila quedam dicta ruina ubi tobias propeta fuit tumulatus qui de terra ista natus fuit scilicet de get que est in cipel sicud enim appelatur terra ista uila ista sita est in monte qui de nasaret ueniens predictam uilam includit carmelam ut dictum est supra,Zwickau,London,Zwickau
64,nota tamen quod adhuc terra ila diuersis nominibus appelatur sicud dictum est supra ad tale signum m et non continet ista multo plus quam dietam et dimidiam et in longum aut in latum,Zwickau,Burchard,Zwickau
65,item de cana galilee leucis contra austrum est seporum ciuitas et castrum de qua ioacim pater beate uirginis creditur fore oriundus et est in tribu asser,Burchard,Burchard,London
66,nasaret ciuitas galilee inde leucis contra austrum fere sed aliquantulum declinando ad orientem est nasaret ciuitas galilee ila dilecta in qua flos florum de radice iesse pululauit distat autem ab acon fere per leucas ostenditur ibidem adhuc sinagoga in qua iesum docenti traditus est liber isaie propete quando legit spiritus domini super me eo quod unxerit me et fons in fine ciuitatis de quo hausit puer iesus ministrans matri sue,Zwickau,London,Zwickau
67,inde ad austrum fere leuca est locus qui uocatur saltus ubi uolebant iesum precipitare et ostenditur ibi hodie saltus domini de uertice montis huius ad latus ad alterius montis oppositi ad iactum arcus et liniamenta corporis et uescium lapidi impressa,Zwickau,London,London
68,torrens cison in pede eius orientali est torrens cison ubi sisara pugnauit et superatus est abarac sub uila aron endor que sita est in monte hermonin modico sicud dicitur in psalmo,Zwickau,Burchard,Zwickau
69,hermonim hermonim est mons modicus qui distat leuca a monte tabor contra eurum endor sub hermonim torrens cison colectus de pluuialibus aquis montis tabor et hermon et hermonim descendit contra mare galilee et intrat ilud super castrum biluen quod fuit fratrum hospitalensium in endor mansit ila mulier habens pitonem que ad instantiam saul suscitauit samautem,Zwickau,Burchard,Zwickau
70,australis australis acon prima acon leucis bail eiusdem torrens interualum aconensi ilo sit uersus sub pede orientali montis betiran uero iuxta caipam latere aquilonali montis carmeli fluxus contigit quoddam parte montis hermon hermonin est ile ubi alia uersus descendens per totum campum magnum per locum ubi bail que leucis distat acon,Zwickau,London,Zwickau
71,maggedo isto loco maggedo sibule ocorias quem ieu iesraheli eodem campo paraone r necao maggedo magnus sunt ila appelantur quodam castelo sicud dictus a apet parti penice habet campus ile plene miliaria teutonica frumenti uini olei omnium bonorum que gignere potest humus ere saluberrimo terra repugnantibus possidere,Zwickau,London,Zwickau
72,siman ultra est siman eundi erat enim ila uia planior eundi locum ilum sunan betsan tamen sunan eliseus susceperat ad eum carmelum leucis etiam pilistim esset qui distat inde fere hac etiam abisac sunnamitis que calefehler textmarke nict definiertfaciebat dauidem,Zwickau,Burchard,London
73,conualis ilustris siue ualis que uocatur ailon a betsan incipit et in sidonia terminatur et habet in longitudine milia stadia in latitudine uero in utroque litore et iordanis per medium eius currit,Burchard,Burchard,Zwickau
74,mons gelboe non ualde remote hinc ab occidente iminet mons gelboe in cuius pede aquilonali oritur fons magnus leucis a bersan qui dicitur fons iesrahel ad quem pilistim transtulerunt castra sua de susan saule cum exercitu suo inter ipsum et betsan constituto ubi cum filiis propetarum morabatur heliseus uadens de carmelo per sunam et betsan et per campestria iordanis in ierico unde in regum dicitur quod cum autet ire in ierico oportebat eum transire per sunan et hac occasione eam frequentare solebat heliseus de qua ila sunanimitis fuit que uenit ad eum in carmelum cuius filium suscitauit ubi etiam pilistim transtulerunt castra quando saul uenit in gelboe,Burchard,Burchard,London
75,non autem dicant domini penitus ipsa subtus omnino insuper scilicet anno domini festo omnium sanctorum dormiens in monte fui cum penitus infusus nocte ila,Zwickau,London,Zwickau
