original_word,variants,variants_count
sancta,"[('sanctam', 1), ('sancte', 1), ('sancti', 1), ('sancto', 1)]",4
extendat,"[('extendit', 1)]",1
penicis,"[('penicie', 1)]",1
causam,"[('causa', 1)]",1
corporeis,"[('corporis', 1)]",1
alias,"[('aliis', 1), ('elias', 1), ('alius', 1), ('alia', 1), ('aliam', 1)]",5
botrus,"[('botrum', 1)]",1
capelam,"[('capela', 1)]",1
aliqua,"[('alique', 1)]",1
beritus,"[('beritum', 1)]",1
latuit,"[('lauit', 1)]",1
cardini,"[('cardins', 1), ('cardin', 1)]",2
sumi,"[('sui', 1)]",1
diuo,"[('duo', 1)]",1
australi,"[('australis', 1), ('australe', 1)]",2
iesu,"[('iesum', 1), ('iesus', 1), ('ieu', 1)]",3
fluuius,"[('fluuium', 1)]",1
tres,"[('res', 1)]",1
oculis,"[('oculos', 1)]",1
sisaram,"[('sisara', 1)]",1
iudea,"[('iudee', 1), ('iudei', 1), ('iudeam', 1), ('iuda', 1)]",4
apparent,"[('apparet', 1)]",1
alio,"[('alie', 1), ('alia', 1), ('alto', 1), ('alii', 1)]",4
bestias,"[('bestiis', 1)]",1
fortes,"[('forte', 1), ('fortis', 1), ('fontes', 1)]",3
declinando,"[('decinando', 1)]",1
scire,"[('sciret', 1)]",1
cristiani,"[('cristianis', 1)]",1
aqilonem,"[('aquilonem', 1)]",1
turres,"[('turris', 1), ('turre', 1)]",2
historias,"[('historia', 1)]",1
nota,"[('nona', 1), ('nata', 1), ('tota', 1)]",3
prius,"[('primus', 1)]",1
galgala,"[('galgata', 1)]",1
lector,"[('lectori', 1)]",1
aquilonem,"[('aqilonem', 1), ('aquilone', 1)]",2
debetis,"[('deletis', 1)]",1
primus,"[('prius', 1)]",1
comrehendi,"[('comprehendi', 1)]",1
eius,"[('eis', 1)]",1
sanctam,"[('sancta', 1)]",1
pistine,"[('piscine', 1)]",1
castelo,"[('casteli', 1)]",1
unam,"[('uiam', 1), ('unum', 1), ('una', 1), ('uniam', 1)]",4
possit,"[('possint', 1), ('posset', 1), ('posuit', 1)]",3
tribu,"[('tribus', 1), ('tribui', 1)]",2
intra,"[('infra', 1), ('intrat', 1)]",2
mari,"[('maris', 1), ('dari', 1), ('maria', 1), ('marie', 1), ('muri', 1), ('mare', 1)]",6
ierico,"[('lerico', 1)]",1
longe,"[('longo', 1), ('longa', 1)]",2
discipulis,"[('discipulos', 1)]",1
inuenio,"[('inuenit', 1), ('ingenio', 1)]",2
magni,"[('magna', 1), ('magno', 1), ('magne', 1)]",3
nona,"[('nota', 1), ('bona', 1), ('non', 1)]",3
secunda,"[('secundam', 1)]",1
regis,"[('regia', 1), ('reges', 1), ('regio', 1), ('gregis', 1), ('regie', 1)]",5
comunitur,"[('comuniter', 1)]",1
ipsas,"[('ipsam', 1), ('ipsa', 1), ('ipsis', 1)]",3
finem,"[('fine', 1)]",1
ilam,"[('ila', 1), ('iam', 1), ('ilum', 1)]",3
abir,"[('dabir', 1)]",1
celos,"[('celo', 1)]",1
celeum,"[('celum', 1)]",1
nobilissima,"[('nobilissimo', 1), ('nobilissime', 1)]",2
mesopotamia,"[('mesopotamiam', 1)]",1
dicebtur,"[('dicetur', 1), ('dicebatur', 1)]",2
dicitur,"[('ducitur', 1), ('dicatur', 1), ('dicetur', 1)]",3
milicie,"[('militie', 1)]",1
septemtrionali,"[('septemtrionale', 1)]",1
certo,"[('certe', 1)]",1
dominum,"[('dominus', 1), ('hominum', 1)]",2
iesum,"[('iesu', 1), ('iesus', 1), ('ipsum', 1)]",3
australis,"[('australi', 1), ('australes', 1)]",2
fontibus,"[('montibus', 1)]",1
cardins,"[('cardini', 1), ('cardin', 1)]",2
sione,"[('sidone', 1), ('sion', 1)]",2
nula,"[('nuli', 1), ('nulo', 1)]",2
pedum,"[('pedem', 1)]",1
betuliam,"[('betulia', 1)]",1
uinee,"[('uinea', 1)]",1
terra,"[('tersa', 1), ('terre', 1), ('terram', 1)]",3
elegi,"[('legi', 1)]",1
cesaree,"[('cesarem', 1), ('cesarea', 1)]",2
utroque,"[('utraque', 1)]",1
laoditia,"[('laoditiam', 1)]",1
passionem,"[('passione', 1)]",1
sidone,"[('sione', 1), ('sidon', 1), ('sindone', 1), ('sidonem', 1)]",4
occidentis,"[('occidenti', 1)]",1
gradus,"[('gradu', 1)]",1
sinistram,"[('sinistra', 1)]",1
pilisteis,"[('pilistei', 1)]",1
flos,"[('ilos', 1)]",1
occidit,"[('accidit', 1)]",1
occurit,"[('occurrit', 1)]",1
occidentale,"[('occidentali', 1)]",1
duorum,"[('duarum', 1), ('quorum', 1)]",2
unius,"[('unus', 1)]",1
grecis,"[('gregis', 1)]",1
omnia,"[('omni', 1), ('omnis', 1)]",2
esse,"[('essem', 1), ('esset', 1), ('iesse', 1)]",3
tribus,"[('tribu', 1), ('tribui', 1)]",2
tertiam,"[('tertia', 1)]",1
dulcius,"[('dulcis', 1)]",1
militie,"[('milicie', 1), ('militia', 1)]",2
filii,"[('filio', 1), ('filiis', 1)]",2
rant,"[('erant', 1)]",1
bosra,"[('mosra', 1)]",1
ducitur,"[('dicitur', 1)]",1
possent,"[('possint', 1), ('possunt', 1), ('posset', 1)]",3
loco,"[('loca', 1)]",1
nobilis,"[('nobiles', 1)]",1
litus,"[('situs', 1), ('latus', 1)]",2
gion,"[('sion', 1)]",1
campum,"[('campus', 1)]",1
muniti,"[('munita', 1), ('muniri', 1)]",2
duarum,"[('duorum', 1), ('quarum', 1)]",2
superficies,"[('superficie', 1)]",1
ionas,"[('ioas', 1), ('bonas', 1)]",2
possint,"[('possit', 1), ('possent', 1), ('possunt', 1)]",3
ante,"[('aute', 1), ('tante', 1)]",2
decendit,"[('descendit', 1)]",1
faba,"[('fabe', 1)]",1
arena,"[('amena', 1), ('armena', 1), ('area', 1)]",3
segor,"[('sepor', 1)]",1
sarracenis,"[('sarraceni', 1), ('sarracenos', 1)]",2
cesarem,"[('cesaree', 1), ('cesaream', 1), ('cesarea', 1)]",3
aquam,"[('quam', 1), ('aqua', 1), ('aquas', 1)]",3
leuca,"[('leucas', 1), ('leuce', 1), ('leucam', 1), ('leuci', 1)]",4
suum,"[('suam', 1)]",1
domum,"[('domus', 1)]",1
siria,"[('siri', 1), ('siris', 1), ('sirie', 1)]",3
arca,"[('area', 1)]",1
distinctione,"[('distinctionem', 1)]",1
mesopotamiam,"[('mesopotamia', 1)]",1
tabernaculi,"[('tabernacula', 1)]",1
regnum,"[('regum', 1), ('regium', 1)]",2
golgata,"[('galgata', 1)]",1
sufitiant,"[('sufitiat', 1)]",1
factum,"[('iactum', 1), ('factus', 1), ('factam', 1)]",3
uiam,"[('unam', 1), ('iam', 1), ('uia', 1), ('uniam', 1)]",4
antiociam,"[('antiocia', 1)]",1
ruinas,"[('ruinis', 1), ('ruina', 1)]",2
arcus,"[('arcis', 1), ('acus', 1)]",2
posui,"[('potui', 1), ('posuit', 1)]",2
tetrarca,"[('tetraca', 1), ('detrarca', 1)]",2
betlehem,"[('betlesem', 1), ('betleem', 1)]",2
filiam,"[('filium', 1)]",1
parum,"[('rarum', 1), ('panum', 1)]",2
omne,"[('omni', 1), ('omnes', 1), ('omnem', 1)]",3
haberet,"[('habere', 1)]",1
unus,"[('unius', 1), ('unum', 1)]",2
umquam,"[('numquam', 1)]",1
media,"[('menia', 1), ('medio', 1), ('mediam', 1), ('medi', 1)]",4
maris,"[('mari', 1), ('muris', 1), ('maria', 1), ('marie', 1), ('magis', 1)]",5
circuitu,"[('circuitum', 1), ('circuitus', 1)]",2
herodes,"[('herode', 1)]",1
spiritu,"[('spiritus', 1)]",1
ecclesias,"[('ecclesia', 1), ('ecclesiis', 1), ('ecclesiam', 1)]",3
omnibus,"[('omnibs', 1)]",1
tapne,"[('rapne', 1)]",1
carmeli,"[('carmelo', 1)]",1
modicum,"[('modicam', 1), ('modicus', 1)]",2
uobis,"[('urbis', 1), ('nobis', 1)]",2
distent,"[('distant', 1)]",1
urbe,"[('urbs', 1), ('urbes', 1), ('orbe', 1)]",3
orientale,"[('orientalem', 1), ('orientali', 1)]",2
afec,"[('apec', 1)]",1
quartam,"[('quarta', 1)]",1
fine,"[('finem', 1)]",1
secundum,"[('secundam', 1)]",1
diuisione,"[('diuisone', 1)]",1
caiatiarim,"[('cariatiarim', 1)]",1
tempora,"[('tempore', 1)]",1
regia,"[('regis', 1), ('regio', 1), ('regie', 1)]",3
consitus,"[('conditus', 1)]",1
deficit,"[('defixit', 1)]",1
rabot,"[('nabot', 1), ('ramot', 1)]",2
pala,"[('palma', 1), ('gala', 1), ('palam', 1)]",3
quam,"[('aquam', 1), ('quem', 1), ('quas', 1), ('qua', 1), ('suam', 1)]",5
naim,"[('nauim', 1)]",1
partem,"[('partes', 1), ('parte', 1), ('partim', 1)]",3
uila,"[('ila', 1), ('uia', 1), ('uile', 1)]",3
duos,"[('duas', 1), ('uos', 1), ('duo', 1), ('suos', 1), ('quos', 1)]",5
omnibs,"[('omnibus', 1), ('omnis', 1)]",2
ramata,"[('ramatam', 1)]",1
iordane,"[('iordanem', 1)]",1
rocolo,"[('recolo', 1)]",1
ualde,"[('uale', 1)]",1
piscina,"[('piscinan', 1), ('piscinam', 1), ('piscine', 1), ('piscinas', 1)]",4
suficient,"[('suficiet', 1)]",1
metropolim,"[('metropolis', 1)]",1
iactum,"[('factum', 1), ('iactus', 1)]",2
prospectus,"[('prospectu', 1)]",1
aliud,"[('alius', 1)]",1
ecco,"[('ecce', 1)]",1
rapne,"[('tapne', 1)]",1
uerbum,"[('uerum', 1)]",1
istos,"[('istis', 1), ('isto', 1)]",2
tate,"[('tante', 1)]",1
caluarie,"[('caluaria', 1)]",1
duas,"[('duos', 1), ('quas', 1), ('suas', 1)]",3
pasta,"[('pasca', 1), ('pasga', 1)]",2
latitant,"[('latitat', 1)]",1
filium,"[('filiam', 1), ('filius', 1)]",2
uadens,"[('uidens', 1)]",1
totus,"[('totis', 1), ('totum', 1)]",2
aquis,"[('quis', 1), ('aquas', 1)]",2
sepulcro,"[('sepulcri', 1)]",1
nebo,"[('nobo', 1)]",1
ubbi,"[('ubi', 1)]",1
domos,"[('domus', 1)]",1
sarraceni,"[('sarracenis', 1)]",1
piscinan,"[('piscina', 1), ('piscinam', 1), ('piscinas', 1)]",3
alique,"[('aliqua', 1), ('aliquem', 1)]",2
honore,"[('honorem', 1)]",1
nobilissimo,"[('nobilissima', 1), ('nobilissime', 1)]",2
tetraca,"[('tetrarca', 1)]",1
partes,"[('partem', 1), ('parte', 1), ('pares', 1)]",3
reges,"[('regis', 1), ('regem', 1), ('rege', 1), ('greges', 1)]",4
fortissimis,"[('fortisimis', 1), ('fortissimas', 1)]",2
menia,"[('media', 1), ('mensa', 1)]",2
maxima,"[('maxime', 1), ('maximam', 1)]",2
modum,"[('rodum', 1)]",1
meum,"[('meam', 1), ('eum', 1), ('deum', 1), ('mecum', 1)]",4
palmam,"[('palma', 1), ('palam', 1)]",2
eidem,"[('eodem', 1), ('eadem', 1), ('idem', 1)]",3
orientalis,"[('orietalis', 1), ('orientali', 1)]",2
esti,"[('est', 1), ('isti', 1)]",2
deuotionem,"[('deuotione', 1)]",1
saltem,"[('salutem', 1)]",1
petra,"[('petri', 1), ('petram', 1)]",2
quia,"[('quis', 1), ('quin', 1), ('uia', 1), ('qui', 1), ('quid', 1), ('qua', 1)]",6
herode,"[('herodes', 1)]",1
uidi,"[('uiui', 1), ('uini', 1), ('uidit', 1)]",3
habeant,"[('habent', 1)]",1
propetam,"[('propeta', 1), ('propetas', 1)]",2
uerbo,"[('uero', 1)]",1
dedit,"[('sedit', 1)]",1
aliarum,"[('aliorum', 1)]",1
posita,"[('positas', 1)]",1
aquarum,"[('quarum', 1)]",1
omni,"[('omnia', 1), ('omne', 1), ('omnis', 1)]",3
sepe,"[('sepet', 1)]",1
eseciel,"[('eseciele', 1)]",1
passione,"[('passionem', 1)]",1
ramatam,"[('ramata', 1)]",1
ciuitatis,"[('ciuitates', 1)]",1
sinistra,"[('sinistram', 1)]",1
forum,"[('horum', 1), ('florum', 1), ('eorum', 1)]",3
plagas,"[('plagam', 1)]",1
piscinam,"[('piscina', 1), ('piscinan', 1), ('piscinas', 1)]",3
filio,"[('filii', 1)]",1
aquilone,"[('aquilonem', 1)]",1
autem,"[('aute', 1)]",1
patri,"[('patria', 1), ('petri', 1), ('patris', 1)]",3
niues,"[('ciues', 1)]",1
ruinis,"[('ruinas', 1)]",1
aute,"[('ante', 1), ('autem', 1), ('aut', 1), ('gute', 1)]",4
uinetus,"[('uinetis', 1)]",1
sepor,"[('segor', 1)]",1
caipam,"[('caipas', 1)]",1
ciuitates,"[('ciuitatis', 1), ('ciuitate', 1), ('ciuitatem', 1)]",3
mages,"[('magis', 1)]",1
antiquam,"[('antiquum', 1), ('antiqua', 1)]",2
transito,"[('transit', 1)]",1
ipso,"[('ipse', 1), ('ipsi', 1), ('ipsa', 1)]",3
habundans,"[('habundant', 1)]",1
ositus,"[('situs', 1)]",1
amos,"[('amon', 1)]",1
quis,"[('aquis', 1), ('quia', 1), ('quin', 1), ('suis', 1), ('quos', 1), ('quas', 1), ('qui', 1), ('quid', 1)]",8
patria,"[('patri', 1), ('patris', 1)]",2
occidente,"[('occidentem', 1), ('occidenti', 1)]",2
ingenium,"[('ingennium', 1)]",1
magna,"[('magni', 1), ('magno', 1), ('manna', 1), ('magnas', 1), ('magnam', 1), ('magne', 1)]",6
quadam,"[('quedam', 1), ('quodam', 1), ('quandam', 1), ('quidam', 1)]",4
suna,"[('sua', 1), ('una', 1), ('sunt', 1)]",3
betel,"[('betei', 1)]",1
leuis,"[('leucis', 1)]",1
humum,"[('humus', 1)]",1
gregalis,"[('regalis', 1)]",1
montibus,"[('fontibus', 1)]",1
omnis,"[('omnia', 1), ('omnibs', 1), ('omni', 1), ('omnes', 1)]",4
ipse,"[('ipso', 1), ('ipsi', 1), ('ipsa', 1)]",3
campestra,"[('campestria', 1)]",1
uera,"[('uere', 1), ('uersa', 1), ('uero', 1)]",3
igitur,"[('agitur', 1)]",1
suficiet,"[('suficient', 1), ('suficit', 1)]",2
ciuitate,"[('ciuitates', 1), ('ciuitatem', 1)]",2
humus,"[('humum', 1), ('huius', 1)]",2
rodum,"[('modum', 1)]",1
granis,"[('grandis', 1)]",1
nostis,"[('nostris', 1)]",1
ualem,"[('uale', 1), ('ualet', 1)]",2
multos,"[('multas', 1), ('multis', 1), ('multo', 1)]",3
moria,"[('maria', 1)]",1
sisara,"[('sisaram', 1)]",1
essem,"[('esse', 1), ('esset', 1)]",2
horum,"[('forum', 1), ('eorum', 1)]",2
israhel,"[('iesrahel', 1)]",1
quoddam,"[('quodam', 1), ('quondam', 1)]",2
cruce,"[('crucem', 1)]",1
dicunt,"[('ducunt', 1)]",1
egiptus,"[('egiptum', 1)]",1
site,"[('sit', 1), ('siue', 1), ('sita', 1)]",3
ioas,"[('ionas', 1)]",1
tecto,"[('tecti', 1)]",1
tandem,"[('eandem', 1)]",1
duobus,"[('duabus', 1)]",1
botrum,"[('botrus', 1)]",1
parietes,"[('pariete', 1)]",1
descendant,"[('descendat', 1)]",1
fortisimis,"[('fortissimis', 1)]",1
dixerunt,"[('uixerunt', 1)]",1
uilis,"[('ualis', 1), ('ilis', 1)]",2
latitat,"[('latitant', 1)]",1
siri,"[('siria', 1), ('siris', 1), ('sibi', 1), ('sirie', 1), ('tiri', 1)]",5
nunc,"[('tunc', 1)]",1
sancte,"[('sancta', 1), ('sancti', 1), ('sancto', 1)]",3
tersa,"[('terra', 1), ('uersa', 1)]",2
quin,"[('quia', 1), ('quis', 1), ('qui', 1), ('quid', 1)]",4
petri,"[('petra', 1), ('patri', 1)]",2
lacus,"[('locus', 1), ('lacis', 1), ('acus', 1), ('latus', 1)]",4
fuerit,"[('fuerint', 1), ('fuerat', 1)]",2
mense,"[('mensa', 1)]",1
accedit,"[('accidit', 1)]",1
descensu,"[('descensum', 1)]",1
ortum,"[('ortus', 1)]",1
filius,"[('filium', 1), ('filiis', 1), ('ilius', 1)]",3
sedit,"[('dedit', 1)]",1
pauit,"[('lauit', 1)]",1
unde,"[('inde', 1)]",1
ecce,"[('ecco', 1)]",1
cilitia,"[('militia', 1)]",1
betgar,"[('becgar', 1)]",1
hanc,"[('honc', 1), ('hinc', 1), ('hac', 1)]",3
quasi,"[('quas', 1)]",1
canne,"[('canna', 1)]",1
regum,"[('regnum', 1), ('regem', 1), ('regium', 1), ('rerum', 1)]",4
dextra,"[('dextram', 1), ('extra', 1)]",2
primo,"[('prime', 1), ('prima', 1)]",2
uere,"[('ere', 1), ('uera', 1), ('uero', 1), ('fere', 1)]",4
alter,"[('altera', 1)]",1
numquam,"[('umquam', 1)]",1
nobilissime,"[('nobilissima', 1), ('nobilissimo', 1)]",2
lapidum,"[('lapidem', 1)]",1
desertus,"[('desertum', 1)]",1
piscine,"[('pistine', 1), ('piscina', 1)]",2
nata,"[('nota', 1), ('lata', 1)]",2
tante,"[('ante', 1), ('tate', 1), ('tanta', 1)]",3
suis,"[('quis', 1), ('suos', 1), ('seis', 1), ('sui', 1), ('suas', 1)]",5
tempore,"[('tempora', 1)]",1
dari,"[('mari', 1)]",1
duram,"[('durat', 1)]",1
omnes,"[('omne', 1), ('omnis', 1), ('omnem', 1)]",3
planicie,"[('planicies', 1), ('planiciem', 1), ('planitie', 1)]",3
regem,"[('reges', 1), ('regum', 1), ('rege', 1)]",3
locum,"[('locus', 1)]",1
regium,"[('regnum', 1), ('regum', 1)]",2
muris,"[('maris', 1), ('muros', 1), ('murus', 1), ('muri', 1), ('muriis', 1)]",5
urbs,"[('urbe', 1), ('urbes', 1), ('urbis', 1)]",3
gasa,"[('gala', 1), ('gasam', 1)]",2
paulatim,"[('palatim', 1)]",1
conflictum,"[('conflictus', 1)]",1
meam,"[('meum', 1), ('eam', 1)]",2
dietas,"[('dietam', 1)]",1
aliorum,"[('aliarum', 1)]",1
duxit,"[('dixit', 1), ('ducit', 1)]",2
mansi,"[('mansio', 1)]",1
tirum,"[('mirum', 1), ('tirus', 1)]",2
satis,"[('sitis', 1), ('salis', 1)]",2
sitis,"[('satis', 1), ('situs', 1), ('sitas', 1), ('siris', 1)]",4
palestine,"[('palestina', 1)]",1
lapidem,"[('lapidum', 1), ('lapide', 1)]",2
solis,"[('colis', 1), ('salis', 1)]",2
distat,"[('distant', 1)]",1
domino,"[('domini', 1), ('domina', 1), ('domine', 1)]",3
aurea,"[('area', 1)]",1
bonis,"[('bonas', 1), ('bonus', 1)]",2
iluc,"[('ilud', 1), ('ilum', 1)]",2
erant,"[('rant', 1), ('errant', 1), ('erat', 1)]",3
habentes,"[('habentem', 1)]",1
centum,"[('centrum', 1)]",1
sagwineum,"[('sagwinem', 1)]",1
antiocia,"[('antiociam', 1)]",1
lineam,"[('lineas', 1), ('linea', 1)]",2
multe,"[('multa', 1), ('multi', 1), ('multo', 1)]",3
munitissima,"[('munitisima', 1)]",1
milie,"[('milia', 1)]",1
ueneratur,"[('uenerantur', 1)]",1
tabulam,"[('tabula', 1), ('tabulas', 1)]",2
traditores,"[('traditorem', 1)]",1
maiore,"[('maior', 1)]",1
alie,"[('alio', 1), ('elie', 1), ('alia', 1), ('alii', 1)]",4
conditus,"[('consitus', 1)]",1
isud,"[('istud', 1), ('ilud', 1)]",2
monte,"[('fonte', 1), ('montes', 1), ('monti', 1), ('montem', 1)]",4
centrum,"[('centum', 1)]",1
uersus,"[('euersus', 1)]",1
beate,"[('beata', 1), ('beati', 1)]",2
orientem,"[('orietem', 1), ('oriente', 1)]",2
uidetur,"[('uidentur', 1)]",1
quod,"[('quos', 1), ('quo', 1), ('quid', 1), ('quot', 1)]",4
ualis,"[('uilis', 1), ('salis', 1)]",2
