original_word,variants,variants_count
magnos,"[('magno', 1), ('magnas', 1), ('magnus', 1)]",3
ceteras,"[('ceteris', 1), ('cetera', 1)]",2
iudee,"[('iudea', 1), ('iudei', 1)]",2
oliueti,"[('oliueta', 1), ('oliuetis', 1)]",2
uiui,"[('uidi', 1), ('uini', 1)]",2
aliis,"[('alias', 1), ('alius', 1), ('alii', 1)]",3
nobiles,"[('nobilis', 1)]",1
fructum,"[('fructu', 1), ('fructus', 1)]",2
circumdati,"[('circumdat', 1), ('circumdata', 1)]",2
propeta,"[('propetam', 1), ('propetas', 1), ('propete', 1)]",3
bibliam,"[('biblium', 1)]",1
situs,"[('litus', 1), ('ositus', 1), ('sitis', 1), ('situm', 1), ('sitas', 1)]",5
diuisone,"[('diuisione', 1)]",1
iudei,"[('iudea', 1), ('iudee', 1)]",2
eodem,"[('eidem', 1), ('eadem', 1)]",2
quilibet,"[('cuilibet', 1)]",1
multa,"[('multe', 1), ('multas', 1), ('multi', 1), ('multo', 1)]",4
beata,"[('beate', 1), ('beati', 1)]",2
magnum,"[('magnam', 1), ('magnus', 1)]",2
semini,"[('nemini', 1)]",1
lectori,"[('lector', 1)]",1
deletis,"[('debetis', 1)]",1
celi,"[('celo', 1)]",1
sepet,"[('sepe', 1), ('sapet', 1)]",2
regio,"[('regis', 1), ('regia', 1), ('regie', 1)]",3
maon,"[('mon', 1), ('maron', 1)]",2
castelum,"[('caselum', 1)]",1
medio,"[('media', 1), ('medi', 1)]",2
habitabant,"[('habitabat', 1)]",1
habens,"[('habent', 1)]",1
betsam,"[('betsan', 1)]",1
rege,"[('reges', 1), ('regem', 1), ('regie', 1)]",3
longos,"[('longo', 1), ('longus', 1)]",2
tribui,"[('tribu', 1), ('tribus', 1)]",2
dulcis,"[('dulcius', 1)]",1
honorem,"[('honore', 1)]",1
superior,"[('superiori', 1)]",1
eadem,"[('eidem', 1), ('eodem', 1), ('eandem', 1), ('easdem', 1)]",4
torrentem,"[('torrente', 1)]",1
nauim,"[('naim', 1), ('nauis', 1)]",2
pasca,"[('pasta', 1), ('pasga', 1)]",2
auibus,"[('quibus', 1)]",1
quadrati,"[('quadrata', 1)]",1
biblium,"[('bibliam', 1)]",1
forte,"[('fortes', 1), ('fonte', 1), ('porte', 1)]",3
libano,"[('libani', 1)]",1
facta,"[('factam', 1)]",1
dicatur,"[('dicitur', 1), ('dicetur', 1)]",2
australe,"[('australi', 1), ('australes', 1), ('australem', 1)]",3
muros,"[('muris', 1), ('murus', 1), ('muro', 1)]",3
hora,"[('dora', 1)]",1
pueri,"[('puer', 1)]",1
antiquo,"[('antiqua', 1)]",1
unum,"[('unam', 1), ('unus', 1), ('uinum', 1)]",3
fuisset,"[('fuissent', 1), ('fuisse', 1)]",2
edificata,"[('edificatam', 1)]",1
iohannes,"[('iohannem', 1), ('iohannis', 1)]",2
adam,"[('aram', 1), ('axam', 1)]",2
elias,"[('alias', 1)]",1
estimare,"[('estimari', 1)]",1
urbes,"[('urbe', 1), ('urbs', 1), ('urbis', 1)]",3
maxime,"[('maxima', 1)]",1
planicies,"[('planicie', 1), ('planiciem', 1)]",2
murus,"[('muris', 1), ('muros', 1), ('murum', 1)]",3
florum,"[('forum', 1)]",1
terminum,"[('terminus', 1)]",1
errant,"[('erant', 1)]",1
decolatum,"[('decolatus', 1)]",1
castra,"[('castro', 1)]",1
cana,"[('canna', 1)]",1
baptiste,"[('baptista', 1)]",1
turris,"[('turres', 1), ('turrim', 1)]",2
planiciem,"[('planicie', 1), ('planicies', 1)]",2
generis,"[('genesis', 1)]",1
nabat,"[('nabot', 1), ('nabal', 1)]",2
montis,"[('fontis', 1), ('mentis', 1), ('montes', 1), ('monti', 1)]",4
rarum,"[('parum', 1), ('rerum', 1)]",2
gregis,"[('regis', 1), ('grecis', 1), ('greges', 1)]",3
celebraui,"[('celeberaui', 1)]",1
disposita,"[('dispositi', 1)]",1
acconensi,"[('aconensi', 1)]",1
natus,"[('latus', 1)]",1
barac,"[('balac', 1)]",1
nabot,"[('rabot', 1), ('nabat', 1)]",2
palma,"[('pala', 1), ('palmam', 1), ('palme', 1)]",3
pede,"[('pedes', 1), ('cede', 1), ('pedem', 1)]",3
milia,"[('milie', 1)]",1
orietalis,"[('orientalis', 1)]",1
tertia,"[('tertiam', 1)]",1
mirabilia,"[('mirabilis', 1)]",1
mirum,"[('tirum', 1), ('murum', 1)]",2
durat,"[('duram', 1)]",1
tabule,"[('tabula', 1)]",1
regales,"[('regalis', 1)]",1
alius,"[('alias', 1), ('aliud', 1), ('aliis', 1), ('ilius', 1)]",4
spiritus,"[('spiritu', 1)]",1
quibus,"[('auibus', 1)]",1
solent,"[('solet', 1)]",1
cesaream,"[('cesarem', 1), ('cesarea', 1)]",2
celeberaui,"[('celebraui', 1)]",1
scribo,"[('scribi', 1)]",1
superficie,"[('superficies', 1)]",1
maria,"[('mari', 1), ('maris', 1), ('moria', 1), ('mariam', 1), ('marie', 1)]",5
tantumdem,"[('tantundem', 1)]",1
nauis,"[('nauim', 1)]",1
octauam,"[('octaua', 1)]",1
casteli,"[('castelo', 1)]",1
istis,"[('istos', 1), ('isti', 1)]",2
octaua,"[('octauam', 1)]",1
uixerunt,"[('dixerunt', 1), ('uiderunt', 1)]",2
rupe,"[('rupes', 1), ('rupem', 1), ('rupi', 1)]",3
canna,"[('canne', 1), ('cana', 1), ('manna', 1)]",3
mosra,"[('bosra', 1)]",1
iohannem,"[('iohannes', 1)]",1
tegitur,"[('legitur', 1)]",1
apec,"[('afec', 1)]",1
cristianus,"[('cristianis', 1)]",1
turonum,"[('toronum', 1)]",1
cedes,"[('pedes', 1), ('codes', 1), ('cades', 1), ('sedes', 1), ('cenes', 1), ('cede', 1)]",6
uersa,"[('uera', 1), ('tersa', 1)]",2
idumea,"[('idumeo', 1)]",1
caluaria,"[('caluarie', 1)]",1
possem,"[('possum', 1), ('posset', 1), ('posse', 1)]",3
palestina,"[('palestine', 1)]",1
seir,"[('seis', 1)]",1
ipsam,"[('ipsas', 1), ('ipsa', 1), ('ipsum', 1)]",3
iesus,"[('iesu', 1), ('iesum', 1)]",2
ponam,"[('bonam', 1)]",1
pedes,"[('pede', 1), ('cedes', 1), ('sedes', 1), ('pedem', 1)]",4
adhuc,"[('adhunc', 1)]",1
iacob,"[('iacot', 1), ('iacos', 1)]",2
aram,"[('adam', 1), ('eram', 1), ('aream', 1), ('aran', 1), ('axam', 1)]",5
honc,"[('hanc', 1), ('hoc', 1), ('hinc', 1)]",3
hinc,"[('hanc', 1), ('honc', 1)]",2
totis,"[('totus', 1)]",1
puer,"[('pueri', 1), ('per', 1)]",2
fortis,"[('fortes', 1), ('ortis', 1), ('fontis', 1), ('foris', 1), ('sortis', 1)]",5
leucas,"[('leuca', 1), ('leucam', 1), ('leucis', 1)]",3
codes,"[('cedes', 1), ('cades', 1)]",2
impressiones,"[('impressionem', 1)]",1
esecielem,"[('eseciele', 1)]",1
eram,"[('eam', 1), ('aram', 1), ('erat', 1)]",3
nouo,"[('nobo', 1)]",1
egiptum,"[('egiptus', 1)]",1
cesarea,"[('cesaree', 1), ('cesarem', 1), ('cesaream', 1)]",3
nobo,"[('nebo', 1), ('nouo', 1)]",2
orti,"[('ortis', 1)]",1
dixit,"[('duxit', 1), ('dicit', 1), ('dixi', 1)]",3
alta,"[('alia', 1), ('alto', 1)]",2
betei,"[('betel', 1)]",1
sufitiat,"[('sufitiant', 1)]",1
amenitatem,"[('amenitate', 1)]",1
suos,"[('suo', 1), ('duos', 1), ('uos', 1), ('suis', 1), ('quos', 1), ('suas', 1)]",6
bona,"[('nona', 1), ('bonas', 1), ('bonam', 1)]",3
ceteris,"[('ceteras', 1)]",1
fugit,"[('fuit', 1)]",1
fecit,"[('facit', 1)]",1
manasse,"[('manasses', 1)]",1
cubitis,"[('cubitos', 1)]",1
aaron,"[('maron', 1)]",1
dominus,"[('dominum', 1), ('domius', 1)]",2
nabal,"[('nabat', 1)]",1
parte,"[('partem', 1), ('partes', 1), ('parti', 1), ('marte', 1), ('porte', 1)]",5
tota,"[('nota', 1), ('tot', 1), ('totam', 1), ('toto', 1)]",4
melis,"[('melius', 1)]",1
appelatur,"[('apelatur', 1), ('appelantur', 1)]",2
plena,"[('plana', 1), ('plene', 1)]",2
cuilibet,"[('quilibet', 1)]",1
orietem,"[('orientem', 1)]",1
hostio,"[('hostie', 1)]",1
beritum,"[('beritus', 1)]",1
uenti,"[('uentis', 1)]",1
statuam,"[('statua', 1)]",1
fuderint,"[('fuerint', 1)]",1
pars,"[('pares', 1)]",1
betaniam,"[('betania', 1)]",1
facile,"[('facili', 1), ('acile', 1)]",2
longitudine,"[('longitudinem', 1)]",1
uinea,"[('uinee', 1), ('linea', 1)]",2
siloe,"[('silo', 1)]",1
traditorem,"[('traditores', 1)]",1
sidon,"[('sidone', 1), ('sion', 1)]",2
egipto,"[('egipti', 1)]",1
castro,"[('castra', 1)]",1
egipti,"[('egipto', 1)]",1
regalis,"[('gregalis', 1), ('regales', 1)]",2
primam,"[('prima', 1)]",1
ualete,"[('ualet', 1)]",1
quedam,"[('quadam', 1), ('quemdam', 1), ('quodam', 1), ('quidam', 1)]",4
procededo,"[('procedendo', 1)]",1
impressio,"[('impression', 1)]",1
uideo,"[('uidet', 1), ('ideo', 1)]",2
abrabam,"[('abraham', 1)]",1
pluuie,"[('pluuia', 1)]",1
ibique,"[('ubique', 1)]",1
ortis,"[('fortis', 1), ('orti', 1), ('sortis', 1), ('ortus', 1)]",4
diuisas,"[('diuisa', 1)]",1
pilistei,"[('pilisteis', 1)]",1
statua,"[('statuam', 1)]",1
crucem,"[('cruce', 1)]",1
magno,"[('magni', 1), ('magna', 1), ('magnos', 1), ('magne', 1)]",4
ergo,"[('ego', 1)]",1
plana,"[('plena', 1), ('plane', 1), ('planam', 1)]",3
scribi,"[('scribo', 1)]",1
gala,"[('pala', 1), ('gasa', 1)]",2
factus,"[('factum', 1), ('factis', 1), ('iactus', 1)]",3
ecclesia,"[('ecclesias', 1), ('ecclesie', 1), ('ecclesiam', 1)]",3
infra,"[('intra', 1)]",1
nostri,"[('nostre', 1), ('nostris', 1)]",2
descendentes,"[('descendentis', 1)]",1
esset,"[('esse', 1), ('essem', 1), ('essent', 1)]",3
lapide,"[('lapidem', 1)]",1
utraque,"[('utroque', 1)]",1
fonte,"[('monte', 1), ('forte', 1), ('fontes', 1), ('fontem', 1)]",4
quemdam,"[('quedam', 1)]",1
mira,"[('mirat', 1)]",1
siue,"[('site', 1)]",1
antiquum,"[('antiquam', 1)]",1
munita,"[('muniti', 1)]",1
aream,"[('aram', 1), ('area', 1)]",2
sepultura,"[('sepultra', 1), ('sepulturam', 1)]",2
descendentis,"[('descendentes', 1)]",1
fructu,"[('fructum', 1), ('fructus', 1)]",2
quodam,"[('quadam', 1), ('quoddam', 1), ('quedam', 1), ('quondam', 1), ('quidam', 1)]",5
istum,"[('istud', 1), ('istam', 1)]",2
possum,"[('possem', 1), ('passum', 1)]",2
gloriose,"[('gloriosa', 1)]",1
abraham,"[('abrabam', 1)]",1
terrre,"[('terre', 1)]",1
aconensi,"[('acconensi', 1)]",1
lineas,"[('lineam', 1), ('linea', 1)]",2
nostre,"[('nostri', 1)]",1
turba,"[('turbia', 1), ('turbas', 1)]",2
nomine,"[('nemine', 1), ('domine', 1)]",2
campus,"[('campum', 1)]",1
quondam,"[('quoddam', 1), ('quodam', 1), ('quandam', 1)]",3
mortuus,"[('mortuum', 1)]",1
transit,"[('transito', 1)]",1
quarte,"[('quarta', 1)]",1
nemine,"[('nomine', 1), ('nemini', 1)]",2
fontis,"[('montis', 1), ('fortis', 1), ('fontes', 1)]",3
tarsus,"[('tarsis', 1)]",1
apelatur,"[('appelatur', 1)]",1
aliquatulum,"[('aliquantulum', 1)]",1
ruine,"[('ruina', 1)]",1
pares,"[('partes', 1), ('pars', 1)]",2
sacti,"[('sancti', 1)]",1
huius,"[('humus', 1), ('cuius', 1)]",2
sepultra,"[('sepultura', 1)]",1
sancti,"[('sancta', 1), ('sancte', 1), ('sacti', 1), ('sancto', 1)]",4
leuce,"[('leuca', 1), ('leuci', 1)]",2
aggredior,"[('aggrediar', 1)]",1
sepulcri,"[('sepulcro', 1)]",1
uidet,"[('uideo', 1), ('uideat', 1), ('uidit', 1)]",3
desertum,"[('desertus', 1)]",1
amon,"[('amos', 1), ('emon', 1), ('mon', 1)]",3
manna,"[('magna', 1), ('canna', 1)]",2
petram,"[('petra', 1)]",1
ipsi,"[('ipso', 1), ('ipse', 1), ('ipsa', 1), ('ipsis', 1)]",4
elie,"[('alie', 1)]",1
quandam,"[('quadam', 1), ('quondam', 1)]",2
situm,"[('situs', 1)]",1
mariam,"[('maria', 1)]",1
hostie,"[('hostio', 1)]",1
procedendo,"[('procededo', 1)]",1
modico,"[('modica', 1)]",1
aran,"[('aram', 1), ('paran', 1)]",2
edificatam,"[('edificata', 1)]",1
fontes,"[('fortes', 1), ('fonte', 1), ('fontis', 1), ('montes', 1), ('fontem', 1)]",5
ipsa,"[('ipsas', 1), ('ipso', 1), ('ipse', 1), ('ipsam', 1), ('ipsi', 1)]",5
peregrini,"[('pelegrini', 1)]",1
terminus,"[('terminum', 1), ('terminos', 1)]",2
murum,"[('murus', 1), ('mirum', 1)]",2
oliueta,"[('oliueti', 1)]",1
panum,"[('parum', 1), ('panem', 1)]",2
ueniat,"[('uenit', 1)]",1
dicit,"[('dixit', 1), ('dici', 1), ('ducit', 1)]",3
templi,"[('templo', 1)]",1
passum,"[('possum', 1), ('passus', 1)]",2
bonas,"[('ionas', 1), ('bonis', 1), ('bona', 1), ('bonus', 1), ('bonam', 1)]",5
sitas,"[('sitis', 1), ('situs', 1), ('sita', 1)]",3
diuisi,"[('diuisa', 1)]",1
mensa,"[('menia', 1), ('mense', 1)]",2
decinando,"[('declinando', 1)]",1
memorie,"[('memoria', 1)]",1
aqua,"[('aquam', 1), ('aquas', 1), ('qua', 1), ('aque', 1)]",4
ipsis,"[('ipsas', 1), ('ipsi', 1), ('ipsius', 1)]",3
austro,"[('austri', 1)]",1
arto,"[('alto', 1)]",1
magnas,"[('magna', 1), ('magnos', 1), ('magnam', 1), ('magnus', 1)]",4
appelantur,"[('appelatur', 1)]",1
deserti,"[('deserto', 1)]",1
iste,"[('isto', 1), ('ista', 1), ('isti', 1)]",3
modicam,"[('modicum', 1), ('modica', 1)]",2
distant,"[('distent', 1), ('distat', 1), ('distans', 1)]",3
contingit,"[('contigit', 1)]",1
defluit,"[('efluit', 1)]",1
hermoniim,"[('hermonium', 1)]",1
amena,"[('arena', 1), ('armena', 1)]",2
tantam,"[('tantum', 1), ('tanta', 1)]",2
adhunc,"[('adhuc', 1)]",1
laoditiam,"[('laoditia', 1)]",1
bodie,"[('hodie', 1)]",1
hiis,"[('hii', 1)]",1
melo,"[('celo', 1), ('mel', 1)]",2
ipsum,"[('iesum', 1), ('ipsam', 1)]",2
medium,"[('mediam', 1)]",1
leucam,"[('leuca', 1), ('leucas', 1)]",2
cenerot,"[('tenerot', 1)]",1
potui,"[('posui', 1)]",1
cades,"[('cedes', 1), ('codes', 1)]",2
porta,"[('porte', 1), ('portam', 1)]",2
tuli,"[('nuli', 1), ('tali', 1)]",2
uinum,"[('unum', 1)]",1
tamen,"[('tamem', 1)]",1
siris,"[('siria', 1), ('siri', 1), ('sitis', 1), ('sirie', 1)]",4
sequentis,"[('sequenti', 1)]",1
ministris,"[('sinistris', 1)]",1
penitia,"[('penitiam', 1)]",1
soelet,"[('solet', 1)]",1
nominibus,"[('hominibus', 1)]",1
positas,"[('posita', 1)]",1
dora,"[('hora', 1)]",1
suficit,"[('suficiet', 1)]",1
uideat,"[('uidet', 1)]",1
nouem,"[('nouam', 1)]",1
duci,"[('dici', 1), ('ducit', 1)]",2
uale,"[('ualde', 1), ('ualem', 1), ('uile', 1), ('ualet', 1)]",4
bestiis,"[('bestias', 1)]",1
idem,"[('eidem', 1), ('ides', 1), ('ideo', 1), ('item', 1)]",4
marie,"[('mari', 1), ('maris', 1), ('maria', 1), ('marte', 1), ('mare', 1)]",5
quos,"[('duos', 1), ('uos', 1), ('quis', 1), ('quod', 1), ('suos', 1), ('quas', 1), ('quo', 1), ('quot', 1)]",8
prime,"[('primo', 1), ('prima', 1)]",2
galilee,"[('galilea', 1)]",1
nuli,"[('nula', 1), ('tuli', 1), ('nulo', 1)]",3
locus,"[('lacus', 1), ('locum', 1), ('locis', 1)]",3
arcis,"[('arcus', 1)]",1
capitis,"[('capiti', 1)]",1
quem,"[('quam', 1), ('que', 1)]",2
fons,"[('mons', 1)]",1
loca,"[('loco', 1)]",1
possunt,"[('possent', 1), ('possint', 1)]",2
palam,"[('pala', 1), ('palmam', 1)]",2
caldeam,"[('caldea', 1)]",1
usqe,"[('usque', 1)]",1
inuenit,"[('inuenio', 1)]",1
parti,"[('parte', 1), ('partim', 1)]",2
posset,"[('possit', 1), ('possent', 1), ('possem', 1), ('posse', 1)]",4
decolatus,"[('decolatum', 1)]",1
solet,"[('solent', 1), ('soelet', 1)]",2
marmoree,"[('marmore', 1)]",1
palme,"[('palma', 1)]",1
mortuum,"[('mortuus', 1)]",1
multas,"[('multos', 1), ('multa', 1), ('multis', 1)]",3
iohannis,"[('iohannes', 1)]",1
arabie,"[('arabia', 1)]",1
ingennium,"[('ingenium', 1)]",1
emon,"[('amon', 1), ('mon', 1)]",2
tunc,"[('nunc', 1)]",1
betlesem,"[('betlehem', 1), ('betleem', 1)]",2
detrarca,"[('tetrarca', 1)]",1
deuotione,"[('deuotionem', 1)]",1
gloriosa,"[('gloriose', 1)]",1
domius,"[('dominus', 1), ('domus', 1)]",2
idumeo,"[('idumea', 1)]",1
orientalem,"[('orientale', 1)]",1
habitabat,"[('habitabant', 1)]",1
fuissent,"[('fuisset', 1)]",1
tabula,"[('tabulam', 1), ('tabule', 1), ('tabulas', 1)]",3
sibi,"[('siri', 1), ('ibi', 1)]",2
camelis,"[('camelos', 1)]",1
predium,"[('precium', 1)]",1
dici,"[('dii', 1), ('dicit', 1), ('duci', 1), ('dixi', 1), ('mici', 1), ('dicti', 1), ('diei', 1)]",7
templo,"[('templi', 1)]",1
superioris,"[('superiori', 1)]",1
eseciele,"[('eseciel', 1), ('esecielem', 1)]",2
distinctionem,"[('distinctione', 1)]",1
amenitate,"[('amenitatem', 1)]",1
sedes,"[('cedes', 1), ('pedes', 1)]",2
cuius,"[('huius', 1)]",1
fabulas,"[('tabulas', 1)]",1
babilonia,"[('babilonis', 1)]",1
penicie,"[('penicis', 1)]",1
domus,"[('domum', 1), ('domos', 1), ('domius', 1)]",3
mentis,"[('montis', 1), ('uentis', 1)]",2
foris,"[('fortis', 1)]",1
spelunca,"[('speluncam', 1)]",1
istud,"[('isud', 1), ('istum', 1)]",2
lacis,"[('lacus', 1), ('locis', 1), ('lapis', 1)]",3
pacem,"[('panem', 1)]",1
inde,"[('unde', 1)]",1
lagi,"[('legi', 1)]",1
sarracenos,"[('sarracenis', 1)]",1
locis,"[('locus', 1), ('lacis', 1)]",2
descendebat,"[('descendebant', 1)]",1
tabernacula,"[('tabernaculi', 1)]",1
montes,"[('monte', 1), ('montis', 1), ('fontes', 1), ('montem', 1)]",4
cenes,"[('cedes', 1)]",1
sangwinem,"[('sagwinem', 1)]",1
comuniter,"[('comunitur', 1)]",1
ilud,"[('iluc', 1), ('isud', 1), ('ilum', 1)]",3
ananeel,"[('annaneel', 1)]",1
muri,"[('mari', 1), ('muris', 1), ('muro', 1)]",3
orientali,"[('orientale', 1), ('orientalis', 1)]",2
aliquem,"[('alique', 1)]",1
iuditio,"[('iuditia', 1)]",1
nebulose,"[('nebulosa', 1)]",1
rupes,"[('rupe', 1), ('rupem', 1), ('rupis', 1)]",3
oriente,"[('orientem', 1)]",1
