original_word,variants,variants_count
marte,"[('parte', 1), ('marie', 1), ('mare', 1)]",3
sion,"[('sione', 1), ('gion', 1), ('sidon', 1)]",3
saulis,"[('salis', 1)]",1
armenia,"[('armena', 1)]",1
caselum,"[('castelum', 1)]",1
genesis,"[('generis', 1)]",1
dixi,"[('dii', 1), ('dixit', 1), ('dici', 1), ('diei', 1)]",4
monti,"[('monte', 1), ('montis', 1)]",2
australes,"[('australis', 1), ('australe', 1), ('australem', 1)]",3
celo,"[('celos', 1), ('celi', 1), ('melo', 1)]",3
nouam,"[('nouem', 1)]",1
becgar,"[('betgar', 1)]",1
domini,"[('domino', 1), ('domina', 1), ('domine', 1)]",3
tenerot,"[('cenerot', 1)]",1
aliquantulum,"[('aliquatulum', 1)]",1
poterat,"[('poterant', 1)]",1
apparet,"[('apparent', 1)]",1
ipsius,"[('ipsis', 1)]",1
occurrit,"[('occurit', 1)]",1
tantum,"[('tantam', 1)]",1
betsan,"[('betsam', 1)]",1
monstrantur,"[('monstratur', 1)]",1
mirat,"[('mira', 1)]",1
grandis,"[('granis', 1)]",1
gute,"[('aute', 1)]",1
mici,"[('mii', 1), ('dici', 1)]",2
antiqua,"[('antiquam', 1), ('antiquo', 1)]",2
maximam,"[('maxima', 1)]",1
penitiam,"[('penitia', 1)]",1
habet,"[('habent', 1)]",1
camelos,"[('camelis', 1)]",1
lapis,"[('lacis', 1)]",1
caldea,"[('caldeam', 1)]",1
tantundem,"[('tantumdem', 1)]",1
docentem,"[('ducentem', 1)]",1
quas,"[('quam', 1), ('duas', 1), ('quis', 1), ('quasi', 1), ('quos', 1), ('aquas', 1), ('qua', 1), ('suas', 1)]",8
betulia,"[('betuliam', 1), ('betulie', 1)]",2
balac,"[('barac', 1)]",1
pelegrini,"[('peregrini', 1)]",1
extendit,"[('extendat', 1), ('extendrit', 1)]",2
sindone,"[('sidone', 1)]",1
ides,"[('idem', 1), ('ideo', 1)]",2
patris,"[('patri', 1), ('patria', 1)]",2
nulo,"[('nula', 1), ('nuli', 1), ('ulo', 1)]",3
planitie,"[('planicie', 1)]",1
samariam,"[('samaria', 1)]",1
capiti,"[('capitis', 1)]",1
impression,"[('impressio', 1)]",1
palatim,"[('paulatim', 1)]",1
occidentem,"[('occidente', 1)]",1
duabus,"[('duobus', 1)]",1
turbia,"[('turba', 1)]",1
descendat,"[('descendant', 1), ('descendit', 1)]",2
passus,"[('passum', 1)]",1
memoriam,"[('memoria', 1)]",1
iacot,"[('iacob', 1), ('iacos', 1)]",2
facili,"[('facile', 1)]",1
regie,"[('regis', 1), ('regia', 1), ('regio', 1), ('rege', 1)]",4
occidenti,"[('occidentis', 1), ('occidente', 1)]",2
latitudine,"[('latitudinem', 1)]",1
sepulturam,"[('sepultura', 1)]",1
impressionem,"[('impressiones', 1)]",1
quarum,"[('duarum', 1), ('aquarum', 1), ('quorum', 1)]",3
legi,"[('elegi', 1), ('lagi', 1)]",2
hominum,"[('dominum', 1)]",1
caipas,"[('caipam', 1)]",1
dicti,"[('dici', 1), ('dicta', 1)]",2
uoragine,"[('uoraginem', 1)]",1
iturea,"[('ituream', 1)]",1
cristianis,"[('cristiani', 1), ('cristianus', 1)]",2
uentis,"[('uenti', 1), ('mentis', 1)]",2
uoraginem,"[('uoragine', 1)]",1
galgata,"[('galgala', 1), ('golgata', 1)]",2
leucis,"[('leuis', 1), ('leucas', 1), ('leuci', 1)]",3
mediam,"[('media', 1), ('medium', 1)]",2
colis,"[('solis', 1)]",1
dextram,"[('dextra', 1), ('dexteram', 1)]",2
aquilonaris,"[('aquilonari', 1)]",1
piscinas,"[('piscina', 1), ('piscinan', 1), ('piscinam', 1)]",3
axam,"[('adam', 1), ('aram', 1)]",2
longo,"[('longe', 1), ('longos', 1), ('longa', 1)]",3
munitisima,"[('munitissima', 1)]",1
ierusales,"[('ierusalem', 1)]",1
estimari,"[('estimare', 1)]",1
eandem,"[('tandem', 1), ('eadem', 1), ('easdem', 1)]",3
multi,"[('multe', 1), ('multa', 1), ('multis', 1), ('multo', 1)]",4
uestre,"[('uestri', 1)]",1
oculos,"[('oculis', 1)]",1
operatus,"[('operates', 1)]",1
longitudinem,"[('longitudine', 1)]",1
quidam,"[('quadam', 1), ('quedam', 1), ('quodam', 1), ('quidem', 1)]",4
tiro,"[('tiri', 1)]",1
celam,"[('cenam', 1), ('celum', 1)]",2
tabulis,"[('tabulas', 1)]",1
terre,"[('terra', 1), ('terrre', 1), ('turre', 1)]",3
tali,"[('tuli', 1)]",1
quorum,"[('duorum', 1), ('quarum', 1)]",2
istam,"[('istum', 1), ('ista', 1)]",2
alia,"[('alias', 1), ('alio', 1), ('alie', 1), ('alta', 1), ('alii', 1), ('aliam', 1)]",6
seis,"[('suis', 1), ('seir', 1), ('eis', 1)]",3
marmore,"[('marmoree', 1)]",1
circuitum,"[('circuitu', 1), ('circuitus', 1)]",2
totam,"[('tota', 1), ('totum', 1)]",2
rupem,"[('rupe', 1), ('rupes', 1)]",2
medi,"[('media', 1), ('medio', 1)]",2
arabiam,"[('arabia', 1)]",1
armena,"[('arena', 1), ('amena', 1), ('armenia', 1)]",3
terminos,"[('terminus', 1)]",1
intrat,"[('intra', 1)]",1
gradu,"[('gradus', 1)]",1
turre,"[('turres', 1), ('terre', 1)]",2
omnem,"[('omne', 1), ('omnes', 1)]",2
oliuetis,"[('oliueti', 1)]",1
plene,"[('plena', 1), ('plane', 1)]",2
mansio,"[('mansi', 1)]",1
uidens,"[('uadens', 1)]",1
plane,"[('plana', 1), ('plene', 1)]",2
euersus,"[('uersus', 1)]",1
campestris,"[('campestria', 1)]",1
lauit,"[('latuit', 1), ('pauit', 1)]",2
iacos,"[('iacob', 1), ('iacot', 1)]",2
dicetur,"[('dicebtur', 1), ('dicitur', 1), ('dicatur', 1)]",3
puerum,"[('uerum', 1)]",1
bonus,"[('bonis', 1), ('bonas', 1)]",2
habundant,"[('habundans', 1)]",1
betleem,"[('betlehem', 1), ('betlesem', 1)]",2
acus,"[('arcus', 1), ('lacus', 1)]",2
sirie,"[('siria', 1), ('siri', 1), ('siris', 1)]",3
sinistris,"[('ministris', 1)]",1
sita,"[('ita', 1), ('site', 1), ('sit', 1), ('sitas', 1)]",4
pluuia,"[('pluuie', 1), ('pluuiam', 1)]",2
hodie,"[('bodie', 1)]",1
tamem,"[('tamen', 1)]",1
deum,"[('meum', 1), ('eum', 1), ('deut', 1), ('deus', 1)]",4
iuditia,"[('iuditio', 1)]",1
fontem,"[('fonte', 1), ('fontes', 1), ('montem', 1)]",3
greges,"[('reges', 1), ('gregis', 1)]",2
pasga,"[('pasta', 1), ('pasca', 1)]",2
domina,"[('domino', 1), ('domini', 1), ('domine', 1)]",3
alto,"[('alio', 1), ('alta', 1), ('arto', 1)]",3
nemini,"[('semini', 1), ('nemine', 1)]",2
torrente,"[('torrentem', 1)]",1
aquas,"[('aquam', 1), ('aquis', 1), ('aqua', 1), ('quas', 1)]",4
austri,"[('austro', 1)]",1
circumdat,"[('circumdati', 1), ('circumdata', 1)]",2
muro,"[('muros', 1), ('muri', 1)]",2
mons,"[('fons', 1), ('mon', 1)]",2
isto,"[('istos', 1), ('iste', 1), ('ista', 1), ('isti', 1)]",4
salis,"[('satis', 1), ('solis', 1), ('ualis', 1), ('saulis', 1), ('salim', 1)]",5
iordanem,"[('iordane', 1)]",1
uenit,"[('ueniat', 1)]",1
uile,"[('uila', 1), ('ile', 1), ('uale', 1), ('uie', 1)]",4
acile,"[('facile', 1)]",1
partim,"[('partem', 1), ('parti', 1)]",2
baptista,"[('baptiste', 1)]",1
agitur,"[('igitur', 1)]",1
prospectu,"[('prospectus', 1)]",1
ecclesiis,"[('ecclesias', 1)]",1
rerum,"[('regum', 1), ('rarum', 1), ('uerum', 1)]",3
urbis,"[('uobis', 1), ('urbs', 1), ('urbes', 1)]",3
deut,"[('deum', 1), ('deus', 1)]",2
corporis,"[('corporeis', 1)]",1
noctem,"[('nocte', 1)]",1
fuerint,"[('fuerit', 1), ('fuderint', 1), ('fuerunt', 1)]",3
fuit,"[('fui', 1), ('fugit', 1), ('fluit', 1)]",3
sciret,"[('scire', 1)]",1
maior,"[('maiore', 1)]",1
usque,"[('usqe', 1)]",1
munitus,"[('munitum', 1)]",1
dies,"[('die', 1), ('diem', 1), ('diei', 1)]",3
ideo,"[('deo', 1), ('uideo', 1), ('idem', 1), ('ides', 1)]",4
posuit,"[('possit', 1), ('posui', 1)]",2
quarta,"[('quartam', 1), ('quarte', 1)]",2
discipulos,"[('discipulis', 1)]",1
sagwine,"[('sagwinem', 1)]",1
distans,"[('distant', 1)]",1
lerico,"[('ierico', 1)]",1
certe,"[('certo', 1)]",1
cristi,"[('cristo', 1)]",1
uinetis,"[('uinetus', 1), ('uineis', 1)]",2
historia,"[('historias', 1)]",1
propetas,"[('propetam', 1), ('propeta', 1)]",2
filiis,"[('filii', 1), ('filius', 1)]",2
silo,"[('ilo', 1), ('siloe', 1)]",2
sidonem,"[('sidone', 1), ('simonem', 1)]",2
quadrata,"[('quadrati', 1)]",1
incipit,"[('incidit', 1)]",1
cristo,"[('cristi', 1)]",1
uineis,"[('uinetis', 1)]",1
metropolis,"[('metropolim', 1)]",1
tecua,"[('tecue', 1)]",1
quid,"[('quia', 1), ('quis', 1), ('quin', 1), ('quod', 1), ('qui', 1)]",5
ducunt,"[('dicunt', 1), ('ducant', 1)]",2
rubri,"[('rubra', 1)]",1
sequenti,"[('sequentis', 1)]",1
cede,"[('pede', 1), ('cedes', 1)]",2
munitum,"[('munitus', 1)]",1
iesse,"[('esse', 1)]",1
habent,"[('habeant', 1), ('habens', 1), ('habet', 1)]",3
bostron,"[('boston', 1)]",1
missas,"[('missus', 1)]",1
ducit,"[('duxit', 1), ('dicit', 1), ('duci', 1)]",3
cubitos,"[('cubitis', 1)]",1
rupis,"[('rupes', 1), ('rupi', 1)]",2
arabia,"[('arabie', 1), ('arabiam', 1)]",2
australem,"[('australe', 1), ('australes', 1)]",2
betulie,"[('betulia', 1)]",1
uerum,"[('uerbum', 1), ('puerum', 1), ('rerum', 1), ('uterum', 1)]",4
hermonium,"[('hermoniim', 1)]",1
tabulas,"[('tabulam', 1), ('tabula', 1), ('fabulas', 1), ('tabulis', 1)]",4
fortissimas,"[('fortissimis', 1)]",1
pariete,"[('parietes', 1)]",1
ilis,"[('ili', 1), ('uilis', 1), ('ilius', 1), ('ilos', 1)]",4
tiri,"[('siri', 1), ('tiro', 1)]",2
aque,"[('que', 1), ('aqua', 1)]",2
eorum,"[('forum', 1), ('horum', 1)]",2
extendrit,"[('extendit', 1)]",1
samaria,"[('samariam', 1), ('samarie', 1)]",2
tecti,"[('tecto', 1)]",1
sortis,"[('fortis', 1), ('ortis', 1)]",2
ecclesie,"[('ecclesia', 1)]",1
dispositi,"[('disposita', 1)]",1
latus,"[('litus', 1), ('lacus', 1), ('natus', 1)]",3
propete,"[('propeta', 1)]",1
domine,"[('domino', 1), ('nomine', 1), ('domini', 1), ('domina', 1)]",4
maron,"[('maon', 1), ('aaron', 1)]",2
longa,"[('longe', 1), ('longo', 1)]",2
pedem,"[('pedum', 1), ('pede', 1), ('pedes', 1), ('pelem', 1)]",4
uestri,"[('uestre', 1), ('uestris', 1)]",2
item,"[('idem', 1)]",1
mare,"[('mari', 1), ('marie', 1), ('marte', 1)]",3
ualet,"[('ualem', 1), ('ualete', 1), ('uale', 1)]",3
ciues,"[('niues', 1)]",1
portus,"[('ortus', 1)]",1
dietam,"[('dietas', 1)]",1
iudeam,"[('iudea', 1)]",1
uenerantur,"[('ueneratur', 1)]",1
babilonis,"[('babilonia', 1)]",1
orbem,"[('orbe', 1)]",1
totum,"[('totus', 1), ('totam', 1)]",2
ista,"[('ita', 1), ('iste', 1), ('istam', 1), ('isto', 1), ('isti', 1)]",5
toto,"[('tot', 1), ('tota', 1)]",2
septemtrionale,"[('septemtrionali', 1)]",1
memoria,"[('memorie', 1), ('memoriam', 1)]",2
comprehendi,"[('comrehendi', 1)]",1
bonam,"[('ponam', 1), ('bona', 1), ('bonas', 1)]",3
libani,"[('libano', 1)]",1
cariatiarim,"[('caiatiarim', 1)]",1
mirabilis,"[('mirabilia', 1)]",1
samarie,"[('samaria', 1), ('sacarie', 1)]",2
extra,"[('dextra', 1)]",1
dicta,"[('dicti', 1)]",1
tectum,"[('lectum', 1)]",1
occidentalis,"[('occidentali', 1)]",1
ducentem,"[('docentem', 1)]",1
magnam,"[('magna', 1), ('magnum', 1), ('magnas', 1)]",3
uini,"[('uidi', 1), ('uiui', 1)]",2
aquilonari,"[('aquilonaris', 1)]",1
altera,"[('alter', 1)]",1
uestris,"[('uestri', 1)]",1
leuci,"[('leuca', 1), ('leuce', 1), ('leucis', 1)]",3
tarsis,"[('tarsus', 1)]",1
aggrediar,"[('aggredior', 1)]",1
uidentur,"[('uidetur', 1)]",1
magnus,"[('magnos', 1), ('magnum', 1), ('magnas', 1)]",3
quidem,"[('quidam', 1)]",1
ilius,"[('filius', 1), ('alius', 1), ('ilis', 1)]",3
muriis,"[('muris', 1)]",1
melius,"[('melis', 1)]",1
suam,"[('suum', 1), ('quam', 1), ('sua', 1), ('suas', 1)]",4
multis,"[('multos', 1), ('multas', 1), ('multi', 1)]",3
uniam,"[('unam', 1), ('uiam', 1)]",2
iesrahel,"[('israhel', 1)]",1
fluit,"[('fuit', 1), ('efluit', 1)]",2
efluit,"[('defluit', 1), ('fluit', 1)]",2
muniri,"[('muniti', 1)]",1
montem,"[('monte', 1), ('montes', 1), ('fontem', 1)]",3
factis,"[('factus', 1)]",1
ortus,"[('ortum', 1), ('ortis', 1), ('portus', 1)]",3
poterant,"[('poterat', 1)]",1
facit,"[('fecit', 1)]",1
erat,"[('erant', 1), ('eram', 1)]",2
boston,"[('bostron', 1)]",1
uero,"[('uerbo', 1), ('uera', 1), ('uere', 1)]",3
diuisa,"[('diuisas', 1), ('diuisi', 1)]",2
deus,"[('deum', 1), ('deut', 1)]",2
ierusalem,"[('ierusales', 1)]",1
contigit,"[('contingit', 1)]",1
habentem,"[('habentes', 1)]",1
fabe,"[('faba', 1)]",1
militia,"[('militie', 1), ('cilitia', 1)]",2
tanta,"[('tante', 1), ('tantam', 1)]",2
conflictus,"[('conflictum', 1)]",1
habere,"[('haberet', 1)]",1
fructus,"[('fructum', 1), ('fructu', 1)]",2
tecue,"[('tecua', 1)]",1
hominibus,"[('nominibus', 1)]",1
carmelum,"[('carmelus', 1)]",1
linea,"[('lineam', 1), ('uinea', 1), ('lineas', 1)]",3
diem,"[('die', 1), ('dies', 1), ('diei', 1)]",3
quot,"[('quod', 1), ('quos', 1), ('quo', 1)]",3
alii,"[('alio', 1), ('alie', 1), ('aliis', 1), ('alia', 1)]",4
paran,"[('aran', 1)]",1
suas,"[('duas', 1), ('suis', 1), ('suos', 1), ('sua', 1), ('quas', 1), ('suam', 1)]",6
sancto,"[('sancta', 1), ('sancte', 1), ('sancti', 1)]",3
cetera,"[('ceteras', 1)]",1
beati,"[('beate', 1), ('beata', 1)]",2
carmelus,"[('carmelum', 1)]",1
uiderunt,"[('uixerunt', 1)]",1
sunt,"[('suna', 1)]",1
superiori,"[('superior', 1), ('superioris', 1)]",2
ingenio,"[('inuenio', 1)]",1
ilum,"[('ilam', 1), ('iluc', 1), ('ilud', 1)]",3
secundam,"[('secunda', 1), ('secundum', 1)]",2
fuisse,"[('fuisset', 1)]",1
planam,"[('plana', 1), ('plagam', 1)]",2
rupi,"[('rupe', 1), ('rupis', 1)]",2
ramot,"[('rabot', 1)]",1
descensum,"[('descensu', 1)]",1
nobis,"[('uobis', 1)]",1
essent,"[('esset', 1)]",1
gasam,"[('gasa', 1)]",1
monstratur,"[('monstrantur', 1)]",1
fuerunt,"[('fuerint', 1)]",1
ciuitatem,"[('ciuitates', 1), ('ciuitate', 1)]",2
multo,"[('multos', 1), ('multe', 1), ('multa', 1), ('multi', 1)]",4
urna,"[('una', 1)]",1
descendit,"[('decendit', 1), ('descendat', 1)]",2
cenam,"[('celam', 1)]",1
plagam,"[('plagas', 1), ('planam', 1)]",2
speluncam,"[('spelunca', 1)]",1
posse,"[('possem', 1), ('posset', 1)]",2
ecclesiam,"[('ecclesias', 1), ('ecclesia', 1)]",2
salutem,"[('saltem', 1)]",1
occidentali,"[('occidentale', 1), ('occidentalis', 1)]",2
panem,"[('panum', 1), ('pacem', 1)]",2
descendebant,"[('descendebat', 1)]",1
capele,"[('capela', 1)]",1
isti,"[('esti', 1), ('istis', 1), ('iste', 1), ('isto', 1), ('ista', 1)]",5
annaneel,"[('ananeel', 1)]",1
precium,"[('predium', 1)]",1
deserto,"[('deserti', 1)]",1
legitur,"[('tegitur', 1)]",1
iactus,"[('iactum', 1), ('factus', 1)]",2
ubique,"[('ibique', 1)]",1
missus,"[('missas', 1)]",1
circumdata,"[('circumdati', 1), ('circumdat', 1)]",2
tirus,"[('tirum', 1)]",1
uterum,"[('uerum', 1), ('iterum', 1)]",2
galileam,"[('galilea', 1)]",1
turbas,"[('turba', 1)]",1
fuerat,"[('fuerit', 1)]",1
iterum,"[('uterum', 1)]",1
operates,"[('operatus', 1)]",1
dabir,"[('abir', 1)]",1
incidit,"[('incipit', 1)]",1
capela,"[('capelam', 1), ('capele', 1)]",2
circuitus,"[('circuitu', 1), ('circuitum', 1)]",2
sapet,"[('sepet', 1)]",1
aliam,"[('alias', 1), ('alia', 1)]",2
easdem,"[('eadem', 1), ('eandem', 1)]",2
modicus,"[('modicum', 1)]",1
ruina,"[('ruinas', 1), ('ruine', 1)]",2
ducant,"[('ducunt', 1)]",1
manasses,"[('manasse', 1)]",1
tobia,"[('tobie', 1)]",1
nocte,"[('noctem', 1)]",1
ituream,"[('iturea', 1)]",1
fere,"[('ere', 1), ('uere', 1)]",2
mecum,"[('meum', 1)]",1
area,"[('arena', 1), ('arca', 1), ('aurea', 1), ('aream', 1)]",4
latitudinem,"[('latitudine', 1)]",1
recolo,"[('rocolo', 1)]",1
pluuiam,"[('pluuia', 1)]",1
magis,"[('maris', 1), ('mages', 1)]",2
orbe,"[('urbe', 1), ('orbem', 1)]",2
ilos,"[('flos', 1), ('ilo', 1), ('ilis', 1)]",3
sacarie,"[('samarie', 1)]",1
defixit,"[('deficit', 1)]",1
sagwinem,"[('sagwineum', 1), ('sangwinem', 1), ('sagwine', 1)]",3
lectum,"[('tectum', 1)]",1
tobie,"[('tobia', 1)]",1
diei,"[('die', 1), ('dii', 1), ('dici', 1), ('dixi', 1), ('dei', 1), ('dies', 1), ('diem', 1)]",7
prima,"[('primo', 1), ('primam', 1), ('prime', 1)]",3
nebulosa,"[('nebulose', 1)]",1
nostris,"[('nostis', 1), ('nostri', 1)]",2
factam,"[('factum', 1), ('facta', 1)]",2
turrim,"[('turris', 1)]",1
porte,"[('forte', 1), ('parte', 1), ('porta', 1)]",3
celum,"[('celeum', 1), ('celam', 1)]",2
simonem,"[('sidonem', 1)]",1
dexteram,"[('dextram', 1)]",1
betania,"[('betaniam', 1)]",1
modica,"[('modico', 1), ('modicam', 1)]",2
portam,"[('porta', 1)]",1
terram,"[('terra', 1)]",1
toronum,"[('turonum', 1)]",1
galilea,"[('galilee', 1), ('galileam', 1)]",2
campestria,"[('campestra', 1), ('campestris', 1)]",2
salim,"[('salis', 1)]",1
accidit,"[('occidit', 1), ('accedit', 1)]",2
dicebatur,"[('dicebtur', 1)]",1
fluuium,"[('fluuius', 1)]",1
uidit,"[('uidi', 1), ('uidet', 1)]",2
longus,"[('longos', 1)]",1
carmelo,"[('carmeli', 1)]",1
iuda,"[('iudea', 1)]",1
magne,"[('magni', 1), ('magna', 1), ('magno', 1)]",3
lata,"[('nata', 1)]",1
pelem,"[('pedem', 1)]",1
cardin,"[('cardini', 1), ('cardins', 1)]",2
rubra,"[('rubri', 1)]",1
causa,"[('causam', 1)]",1
